Période;Poste;[0,1[;[1,2[;[2,3[;[3,4[;[4,5[;[5,6[;[6,7[;[7,8[;[8,9[;[9,10[;[10,11[;[11,12[;[12,13[;[13,14[;[14,15[;[15,16[;[16,17[;[17,18[;[18,19[;[19,20[;[20,21[;[21,22[;[22,23[;[23,24[
Mois de Décembre - Février (Jours ouvrées);Chauffage direct;244,8;243,3;263,0;272,6;312,9;340,2;380,9;394,7;368,6;339,6;326,4;313,6;295,6;300,7;281,3;275,1;288,9;310,3;341,3;343,1;342,7;349,0;300,6;251,8
Mois de Décembre - Février (Jours ouvrées);Ventilation;12,4;12,4;12,4;12,5;12,5;12,5;12,9;13,1;12,8;12,5;12,4;12,4;12,4;12,4;12,5;12,5;12,8;13,0;12,9;12,9;12,9;12,7;12,6;12,4
Mois de Décembre - Février (Jours ouvrées);Froid;59,2;58,4;57,5;56,3;56,8;56,1;56,1;57,4;57,9;57,2;57,9;57,4;60,0;61,8;62,3;59,4;59,5;60,5;61,5;63,8;66,3;64,0;62,6;62,6
Mois de Décembre - Février (Jours ouvrées);Audiovisuel;27,2;18,9;15,3;13,6;13,0;14,8;15,2;18,7;23,3;24,0;25,0;25,9;35,1;40,8;37,5;33,5;34,7;40,6;50,8;62,1;67,6;72,2;64,0;43,6
Mois de Décembre - Février (Jours ouvrées);Informatique/Bureautique;22,2;20,6;19,5;18,5;18,1;19,0;18,3;18,7;20,1;22,3;23,9;24,1;25,0;25,0;27,3;26,8;27,0;27,1;27,7;28,4;29,2;28,3;27,3;25,2
Mois de Décembre - Février (Jours ouvrées);Lavage séchage;42,3;30,1;23,2;16,9;17,5;10,2;7,5;18,5;37,5;41,9;44,6;44,7;41,1;53,6;58,0;39,7;32,5;31,9;37,9;38,1;49,1;52,9;32,9;39,4
Mois de Décembre - Février (Jours ouvrées);Cuisson;12,1;11,2;10,2;10,4;10,2;13,2;22,8;38,0;35,9;28,4;30,8;41,9;93,8;70,6;36,2;24,7;29,6;43,1;82,2;152,8;119,4;50,9;19,2;14,1
Mois de Décembre - Février (Jours ouvrées);Eclairage;12,9;8,5;6,8;5,9;5,4;6,7;11,3;26,1;25,2;17,9;15,2;14,3;13,1;12,2;12,7;11,5;14,6;28,6;50,9;59,9;55,3;40,3;29,2;21,5
Mois de Décembre - Février (Jours ouvrées);Chauffe eau;398,1;283,8;194,3;142,4;122,9;112,0;101,4;53,2;34,2;32,8;37,9;33,3;45,7;52,1;48,1;56,8;32,9;19,2;26,6;37,0;55,5;115,6;211,0;374,2
Mois de Décembre - Février (Jours ouvrées);Autres;92,5;72,3;65,0;64,2;63,9;66,4;66,2;58,0;56,8;60,3;60,9;63,6;56,9;53,6;55,2;57,9;59,5;63,1;72,6;82,1;79,5;74,4;73,0;93,0
Mois de Décembre - Février (Week-end);Chauffage direct;266,0;260,8;277,5;291,0;327,6;348,5;363,7;379,2;410,4;410,5;390,7;361,9;340,9;323,7;302,1;289,1;297,1;300,7;324,8;343,4;337,4;346,1;297,8;274,0
Mois de Décembre - Février (Week-end);Ventilation;12,4;12,5;12,5;12,5;12,6;12,6;12,5;12,9;13,1;13,2;13,0;12,8;12,8;12,7;12,8;12,8;12,9;12,8;12,8;12,7;12,8;12,7;12,5;12,4
Mois de Décembre - Février (Week-end);Froid;60,3;58,2;57,8;57,5;57,1;56,6;58,2;55,2;58,4;58,1;58,4;59,1;61,1;63,5;62,8;61,9;60,9;61,1;61,7;65,1;65,7;64,3;62,6;60,7
Mois de Décembre - Février (Week-end);Audiovisuel;33,1;22,1;17,1;14,6;13,6;13,4;14,1;15,7;24,4;34,3;37,5;37,7;41,8;46,9;47,9;45,6;46,4;50,3;58,5;65,4;68,1;70,1;65,1;46,9
Mois de Décembre - Février (Week-end);Informatique/Bureautique;21,8;20,4;19,7;18,7;18,2;18,1;18,0;18,3;18,9;20,8;21,7;22,4;23,3;24,2;24,7;25,5;25,9;26,4;27,1;31,0;28,5;28,2;26,8;24,9
Mois de Décembre - Février (Week-end);Lavage séchage;46,1;33,9;28,6;21,9;19,8;12,7;7,9;8,4;25,1;56,6;90,8;90,6;87,0;88,6;102,5;79,1;73,5;63,6;68,1;60,2;55,9;60,7;41,4;39,3
Mois de Décembre - Février (Week-end);Cuisson;14,0;9,7;10,4;10,6;9,6;11,2;13,6;23,3;39,5;52,1;54,8;70,0;124,9;116,6;58,7;36,3;40,0;43,1;74,8;138,8;110,6;51,4;22,4;14,1
Mois de Décembre - Février (Week-end);Eclairage;14,9;9,4;7,4;5,8;5,2;5,2;6,0;10,5;16,1;19,5;20,6;19,6;17,0;14,7;13,5;13,9;17,9;30,7;53,4;63,0;55,8;41,5;31,5;23,2
Mois de Décembre - Février (Week-end);Chauffe eau;379,8;257,7;167,6;125,8;106,2;92,1;61,1;26,5;19,6;36,3;44,0;51,8;64,5;82,0;68,5;79,5;43,6;23,2;36,0;41,8;65,2;130,0;221,8;389,7
Mois de Décembre - Février (Week-end);Autres;91,9;73,6;68,4;70,7;68,6;69,6;64,1;60,8;63,8;65,4;65,7;67,8;70,8;64,9;61,5;61,1;68,9;74,1;89,6;87,8;86,0;79,3;76,6;94,2
Mois de Décembre - Février ();Chauffage direct;250,1;247,6;266,5;277,3;316,5;342,2;375,3;389,6;380,1;359,6;343,9;327,1;308,2;307,3;287,1;279,1;291,2;307,6;336,4;343,2;340,5;348,2;299,5;257,5
Mois de Décembre - Février ();Ventilation;12,4;12,4;12,4;12,5;12,6;12,5;12,8;13,0;12,9;12,7;12,6;12,5;12,5;12,5;12,6;12,6;12,8;13,0;12,9;12,9;12,9;12,7;12,5;12,4
Mois de Décembre - Février ();Froid;59,5;58,3;57,6;56,6;56,9;56,2;56,7;56,8;58,1;57,4;58,0;57,9;60,3;62,3;62,4;60,1;59,9;60,7;61,5;64,2;66,1;64,1;62,6;62,0
Mois de Décembre - Février ();Audiovisuel;28,9;19,8;15,8;13,9;13,1;14,4;14,9;17,8;23,6;27,0;28,6;29,3;37,0;42,6;40,5;37,0;38,1;43,4;53,0;63,0;67,8;71,6;64,3;44,5
Mois de Décembre - Février ();Informatique/Bureautique;22,1;20,5;19,6;18,6;18,1;18,7;18,3;18,6;19,8;22,0;23,4;23,8;24,7;24,9;26,7;26,6;26,8;27,1;27,5;29,2;29,1;28,3;27,2;25,1
Mois de Décembre - Février ();Lavage séchage;43,4;31,2;24,7;18,3;18,1;10,9;7,6;15,5;33,9;46,2;58,0;58,0;54,5;63,8;70,9;51,1;44,4;41,1;46,6;44,5;51,1;55,1;35,4;39,4
Mois de Décembre - Février ();Cuisson;12,6;10,8;10,2;10,5;10,1;12,6;20,1;33,7;36,9;35,3;37,7;50,0;102,9;83,9;42,7;28,0;32,6;43,1;80,0;148,7;116,9;51,1;20,1;14,1
Mois de Décembre - Février ();Eclairage;13,5;8,7;7,0;5,8;5,3;6,2;9,7;21,6;22,6;18,4;16,7;15,8;14,3;12,9;12,9;12,2;15,6;29,2;51,6;60,8;55,4;40,6;29,9;22,0
Mois de Décembre - Février ();Chauffe eau;392,8;276,3;186,6;137,6;118,1;106,3;89,8;45,4;30,0;33,8;39,7;38,6;51,1;60,7;54,0;63,4;36,0;20,4;29,3;38,4;58,3;119,8;214,1;378,6
Mois de Décembre - Février ();Autres;92,4;72,4;65,9;66,1;64,9;66,0;64,9;59,2;57,9;60,8;59,5;62,4;59,8;55,1;55,2;57,5;61,1;64,1;75,8;82,0;79,8;75,3;73,2;93,2
Mois de Juin - Aôut (Jours ouvrées);Chauffage direct;11,4;11,5;9,6;9,6;10,4;10,2;12,1;13,9;11,5;10,6;9,6;10,0;9,6;9,5;10,0;9,8;10,3;9,8;11,3;11,5;11,3;30,5;21,7;15,0
Mois de Juin - Aôut (Jours ouvrées);Ventilation;14,0;14,1;14,1;14,2;14,2;14,1;14,0;14,0;13,9;13,8;13,7;13,7;13,7;13,7;13,7;13,7;13,8;13,9;13,8;13,9;14,0;14,0;14,0;14,0
Mois de Juin - Aôut (Jours ouvrées);Froid;85,0;83,4;81,3;78,8;78,3;77,6;76,9;77,6;79,2;78,3;80,6;81,1;84,4;87,1;86,2;85,7;86,5;89,0;89,7;92,6;94,8;92,2;89,7;85,2
Mois de Juin - Aôut (Jours ouvrées);Audiovisuel;26,1;18,1;13,9;12,3;11,7;12,1;12,5;16,9;21,1;22,1;22,8;23,7;31,3;36,5;31,2;30,0;30,1;33,0;38,1;44,7;51,4;58,1;55,5;40,9
Mois de Juin - Aôut (Jours ouvrées);Informatique/Bureautique;18,8;17,3;16,6;16,0;15,5;15,3;15,4;16,3;17,1;19,1;18,9;18,5;18,8;19,5;19,9;21,0;21,1;21,6;22,2;23,3;23,1;22,8;22,9;21,1
Mois de Juin - Aôut (Jours ouvrées);Lavage séchage;30,9;25,3;19,1;16,4;13,6;5,9;7,2;16,1;29,3;31,3;25,9;27,7;30,9;38,5;31,3;27,2;22,2;20,4;21,6;25,7;31,2;37,3;29,9;28,8
Mois de Juin - Aôut (Jours ouvrées);Cuisson;5,7;4,4;4,7;4,4;4,8;6,3;16,0;25,9;23,4;19,8;17,3;25,4;68,5;48,0;19,3;15,1;17,7;23,9;47,2;100,8;85,9;46,0;18,8;8,5
Mois de Juin - Aôut (Jours ouvrées);Eclairage;16,3;10,6;8,6;7,6;7,2;7,9;11,5;14,7;11,4;10,1;10,0;10,6;10,3;10,0;9,9;10,4;10,6;11,7;13,4;17,0;20,5;26,8;31,7;27,2
Mois de Juin - Aôut (Jours ouvrées);Chauffe eau;281,1;136,3;79,1;75,2;62,0;61,1;65,3;44,7;25,2;21,4;22,3;17,2;36,5;39,1;27,4;41,4;25,0;11,1;17,7;22,0;35,9;81,8;177,2;308,6
Mois de Juin - Aôut (Jours ouvrées);Autres;85,5;59,7;60,1;61,8;60,2;61,1;56,1;51,8;48,0;63,4;72,2;76,2;75,9;82,9;87,4;89,1;91,4;93,2;93,9;94,5;85,9;78,9;76,3;82,0
Mois de Juin - Aôut (Week-end);Chauffage direct;12,7;11,3;10,2;9,6;10,5;10,2;12,2;12,7;11,3;12,8;12,7;11,6;10,6;11,1;10,9;10,0;9,7;10,8;11,6;11,5;12,2;31,1;19,2;15,8
Mois de Juin - Aôut (Week-end);Ventilation;14,0;14,1;14,1;14,2;14,2;14,2;14,2;14,1;14,0;13,9;14,0;13,9;13,8;13,8;13,8;13,8;13,9;13,9;13,9;13,8;14,1;14,0;14,0;14,0
Mois de Juin - Aôut (Week-end);Froid;86,2;83,7;80,9;81,5;78,6;80,5;78,0;77,2;78,1;79,4;80,7;84,1;86,5;90,4;88,6;87,8;88,4;92,1;89,8;92,2;93,3;91,5;89,0;86,6
Mois de Juin - Aôut (Week-end);Audiovisuel;28,4;19,7;15,2;13,2;12,0;11,6;11,7;14,3;20,8;27,2;29,8;30,2;34,1;38,5;40,1;39,8;39,1;39,0;41,4;43,8;49,1;56,0;53,7;40,5
Mois de Juin - Aôut (Week-end);Informatique/Bureautique;18,4;17,1;16,1;15,5;15,1;14,7;14,7;15,1;15,9;17,0;17,8;18,4;18,7;18,8;19,6;20,4;21,3;21,4;21,5;22,4;22,3;22,1;22,0;20,8
Mois de Juin - Aôut (Week-end);Lavage séchage;28,6;24,7;21,7;17,1;14,0;9,0;8,1;6,6;16,2;37,9;50,5;57,1;50,9;55,6;55,0;49,8;44,1;38,4;33,3;39,3;35,8;34,8;30,4;26,5
Mois de Juin - Aôut (Week-end);Cuisson;5,6;5,4;4,5;4,0;3,4;3,7;7,4;16,1;25,3;28,5;34,3;46,4;80,2;60,7;33,1;21,1;21,6;20,3;36,3;71,0;66,7;40,7;19,1;7,6
Mois de Juin - Aôut (Week-end);Eclairage;19,4;13,5;10,0;8,7;7,7;7,5;8,2;8,8;10,0;12,3;14,1;15,1;14,2;11,9;11,1;11,7;12,6;14,0;15,5;17,9;18,6;24,3;29,5;25,8
Mois de Juin - Aôut (Week-end);Chauffe eau;284,0;132,1;82,6;74,8;55,1;50,3;51,2;23,4;16,1;22,5;23,9;24,1;37,9;48,5;43,0;48,9;31,5;13,8;18,2;26,1;42,0;87,9;182,3;292,7
Mois de Juin - Aôut (Week-end);Autres;89,8;66,3;63,6;64,4;62,8;64,5;56,6;49,7;51,5;63,9;74,5;204,6;99,3;85,1;87,1;88,9;92,0;94,3;100,7;94,6;91,4;80,5;76,9;81,0
Mois de Juin - Aôut ();Chauffage direct;11,8;11,4;9,8;9,6;10,4;10,2;12,2;13,6;11,5;11,2;10,5;10,4;9,9;9,9;10,2;9,9;10,1;10,1;11,4;11,5;11,6;30,7;21,0;15,2
Mois de Juin - Aôut ();Ventilation;14,0;14,1;14,1;14,2;14,2;14,1;14,1;14,0;13,9;13,8;13,8;13,8;13,8;13,8;13,8;13,8;13,8;13,9;13,8;13,9;14,0;14,0;14,0;14,0
Mois de Juin - Aôut ();Froid;85,3;83,5;81,2;79,6;78,4;78,4;77,2;77,5;78,9;78,6;80,6;81,9;85,0;88,0;86,9;86,3;87,0;89,9;89,7;92,5;94,3;92,0;89,5;85,6
Mois de Juin - Aôut ();Audiovisuel;26,8;18,6;14,2;12,5;11,8;12,0;12,3;16,2;21,0;23,5;24,8;25,5;32,1;37,1;33,7;32,8;32,7;34,8;39,1;44,5;50,8;57,5;55,0;40,8
Mois de Juin - Aôut ();Informatique/Bureautique;18,6;17,3;16,4;15,8;15,4;15,1;15,2;16,0;16,7;18,6;18,6;18,5;18,8;19,3;19,8;20,8;21,1;21,6;22,0;23,1;22,9;22,6;22,6;21,0
Mois de Juin - Aôut ();Lavage séchage;30,2;25,2;19,9;16,6;13,7;6,8;7,5;13,4;25,5;33,1;32,9;36,1;36,6;43,4;38,0;33,7;28,5;25,6;24,9;29,6;32,5;36,6;30,0;28,2
Mois de Juin - Aôut ();Cuisson;5,7;4,7;4,7;4,2;4,4;5,6;13,6;23,1;23,9;22,3;22,1;31,4;71,8;51,6;23,2;16,8;18,8;22,9;44,1;92,4;80,5;44,5;18,9;8,2
Mois de Juin - Aôut ();Eclairage;17,2;11,4;9,0;7,9;7,3;7,8;10,6;13,0;11,0;10,7;11,1;11,9;11,4;10,5;10,3;10,8;11,2;12,4;14,0;17,2;20,0;26,1;31,0;26,8
Mois de Juin - Aôut ();Chauffe eau;281,9;135,1;80,1;75,1;60,0;58,0;61,3;38,7;22,6;21,7;22,7;19,2;36,9;41,7;31,8;43,5;26,9;11,9;17,8;23,1;37,5;83,4;178,6;304,1
Mois de Juin - Aôut ();Autres;86,5;61,4;61,0;62,4;60,7;61,9;56,0;51,0;48,8;62,8;72,0;108,7;78,1;83,2;86,9;88,5;90,8;92,2;94,7;93,8;86,2;78,8;76,0;81,0
Mois de Mars - Mai (Jours ouvrées);Chauffage direct;116,4;113,6;124,9;135,4;151,5;177,2;207,6;224,8;211,1;176,5;165,9;153,7;146,1;133,2;117,7;107,9;112,9;113,3;128,7;139,0;156,6;163,6;149,4;128,6
Mois de Mars - Mai (Jours ouvrées);Ventilation;12,5;12,6;12,6;12,7;12,7;12,7;13,0;13,1;12,7;12,5;12,6;12,6;12,6;12,6;12,7;12,8;13,1;13,2;13,1;13,0;13,0;12,8;12,7;12,6
Mois de Mars - Mai (Jours ouvrées);Froid;63,3;60,8;59,7;58,8;58,8;57,9;56,8;58,8;58,4;59,7;60,2;59,2;62,3;64,7;62,7;63,1;63,7;64,0;64,4;67,8;70,5;67,6;64,7;63,1
Mois de Mars - Mai (Jours ouvrées);Audiovisuel;26,4;18,7;15,9;14,3;13,9;14,8;15,4;19,8;23,3;24,3;24,6;25,9;34,7;41,5;34,9;33,0;33,9;37,8;46,4;59,1;67,4;73,1;64,5;43,8
Mois de Mars - Mai (Jours ouvrées);Informatique/Bureautique;21,8;20,5;19,9;19,3;18,5;18,3;18,4;19,3;20,0;21,5;23,2;23,1;22,8;23,2;24,9;26,0;26,1;26,2;26,9;28,3;28,2;28,0;27,4;25,3
Mois de Mars - Mai (Jours ouvrées);Lavage séchage;35,7;28,3;23,5;17,5;18,6;12,4;8,9;19,2;38,6;48,2;47,8;45,2;42,9;51,3;50,3;36,3;30,5;30,1;31,2;37,9;44,2;44,0;29,1;33,4
Mois de Mars - Mai (Jours ouvrées);Cuisson;6,4;6,1;6,6;5,2;5,4;7,5;19,1;32,5;30,1;27,9;23,1;38,2;90,6;61,1;26,3;20,0;24,0;31,2;63,0;137,9;116,5;46,3;15,3;9,3
Mois de Mars - Mai (Jours ouvrées);Eclairage;12,4;8,3;6,0;4,8;4,3;5,8;10,0;17,6;13,0;10,4;10,4;9,5;8,8;8,7;8,4;8,9;9,3;11,1;16,1;26,8;33,1;35,7;31,3;22,3
Mois de Mars - Mai (Jours ouvrées);Chauffe eau;399,4;243,6;174,2;110,0;91,2;97,7;78,9;37,7;33,1;32,6;32,4;27,5;44,2;50,7;39,6;43,4;29,5;13,6;19,9;37,6;61,9;111,7;226,6;400,6
Mois de Mars - Mai (Jours ouvrées);Autres;67,9;59,9;55,1;55,1;54,5;52,0;48,3;49,4;48,9;54,5;58,8;58,0;56,0;53,6;56,6;57,6;58,7;60,4;63,3;67,9;68,3;58,5;60,3;63,7
Mois de Mars - Mai (Week-end);Chauffage direct;123,4;111,5;123,1;119,4;136,3;156,3;183,8;203,2;211,5;194,0;183,3;170,0;151,3;140,9;126,9;114,9;109,7;106,2;117,9;129,4;143,2;160,7;149,3;133,6
Mois de Mars - Mai (Week-end);Ventilation;12,5;12,6;12,6;12,7;12,7;12,7;12,7;13,1;13,2;13,1;13,0;13,0;12,8;12,8;12,9;12,8;12,9;12,8;12,9;12,9;12,8;12,7;12,6;12,6
Mois de Mars - Mai (Week-end);Froid;63,4;59,5;58,8;61,3;60,5;58,3;58,0;57,7;59,2;60,1;61,0;63,0;63,7;66,9;66,7;66,6;66,0;65,8;66,4;68,7;71,4;69,0;66,2;64,9
Mois de Mars - Mai (Week-end);Audiovisuel;30,9;20,2;15,7;15,2;13,7;13,5;13,9;17,0;23,8;30,7;33,9;35,0;39,1;44,3;43,4;42,1;41,9;44,4;50,4;60,0;66,4;70,4;64,0;45,1
Mois de Mars - Mai (Week-end);Informatique/Bureautique;21,8;20,0;19,1;19,8;18,6;18,1;17,9;18,2;18,9;20,3;21,6;21,8;21,7;22,8;24,6;25,2;24,5;24,9;25,5;26,4;27,1;26,9;26,3;24,3
Mois de Mars - Mai (Week-end);Lavage séchage;39,7;25,5;28,4;21,5;22,2;16,7;10,6;10,4;23,7;62,4;80,7;74,6;75,4;73,1;81,2;71,8;56,7;46,7;52,7;53,3;50,0;49,9;38,9;38,3
Mois de Mars - Mai (Week-end);Cuisson;6,4;6,0;7,3;5,1;5,3;4,9;8,2;19,0;33,3;41,8;45,2;66,6;125,5;98,2;45,2;31,3;28,7;35,4;55,6;114,0;104,6;56,9;18,3;10,3
Mois de Mars - Mai (Week-end);Eclairage;16,2;11,0;8,1;6,0;5,1;4,9;5,9;8,0;11,3;13,2;14,5;14,3;13,6;10,7;10,5;9,7;11,0;12,1;15,9;25,4;33,1;36,9;33,0;23,9
Mois de Mars - Mai (Week-end);Chauffe eau;376,3;235,8;165,4;100,0;86,2;78,6;59,2;22,2;20,7;35,0;44,8;47,8;60,8;68,2;61,6;72,0;44,3;22,7;28,2;35,0;60,9;114,2;228,3;400,3
Mois de Mars - Mai (Week-end);Autres;66,7;61,8;60,4;56,3;56,1;54,6;47,5;47,3;50,4;56,7;67,9;65,4;62,3;61,3;58,1;57,5;62,7;59,3;65,3;70,7;72,7;61,5;58,2;55,4
Mois de Mars - Mai ();Chauffage direct;118,3;113,0;124,4;130,9;147,3;171,5;200,8;218,4;210,5;180,9;170,4;157,9;147,2;135,1;120,1;109,6;111,8;111,1;125,5;136,3;153,0;162,9;149,4;130,0
Mois de Mars - Mai ();Ventilation;12,5;12,6;12,6;12,7;12,7;12,7;12,9;13,1;12,8;12,7;12,7;12,7;12,7;12,7;12,7;12,8;13,0;13,1;13,0;13,0;13,0;12,8;12,7;12,6
Mois de Mars - Mai ();Froid;63,3;60,4;59,4;59,5;59,3;58,0;57,1;58,4;58,6;59,8;60,4;60,2;62,6;65,3;63,8;64,0;64,4;64,5;65,0;68,0;70,7;68,0;65,1;63,6
Mois de Mars - Mai ();Audiovisuel;27,7;19,1;15,8;14,6;13,8;14,4;15,0;19,0;23,4;26,1;27,2;28,5;35,9;42,3;37,3;35,6;36,2;39,7;47,5;59,4;67,1;72,4;64,3;44,2
Mois de Mars - Mai ();Informatique/Bureautique;21,8;20,4;19,7;19,5;18,6;18,3;18,3;19,0;19,7;21,2;22,8;22,8;22,6;23,2;24,9;25,9;25,8;26,0;26,7;27,9;28,0;27,9;27,2;25,1
Mois de Mars - Mai ();Lavage séchage;36,8;27,5;24,7;18,6;19,5;13,5;9,4;16,7;34,4;52,2;57,1;53,5;52,1;57,5;59,1;46,4;38,0;34,9;37,3;42,2;45,8;45,7;31,8;34,8
Mois de Mars - Mai ();Cuisson;6,4;6,0;6,7;5,2;5,4;6,8;16,0;28,7;30,9;31,8;29,4;46,2;100,4;71,4;31,7;23,2;25,3;32,3;60,8;131,1;113,0;49,2;16,2;9,6
Mois de Mars - Mai ();Eclairage;13,5;9,0;6,6;5,2;4,5;5,6;8,9;14,8;12,5;11,2;11,6;10,8;10,1;9,3;9,0;9,1;9,8;11,3;16,1;26,4;33,1;36,0;31,8;22,8
Mois de Mars - Mai ();Chauffe eau;392,7;241,3;171,7;107,2;89,8;92,2;73,3;33,3;29,6;33,3;35,9;33,2;48,9;55,6;45,8;51,5;33,7;16,2;22,2;36,9;61,6;112,4;227,0;400,3
