0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87.0,65.5,174.9,64.9,101.7,89.0,125.9,77.7
93.8,71.0,189.6,71.1,113.3,94.6,136.0,85.6
93.8,71.0,189.6,71.1,113.3,94.6,136.0,85.6
93.8,71.0,189.6,71.1,113.3,94.6,136.0,85.6
93.8,71.0,189.6,71.1,113.3,94.6,136.0,85.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4
4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4
4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4
4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4
11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3
11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3
11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3
11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3
80.1,60.0,151.1,58.7,90.0,83.4,115.8,290.8
80.1,60.0,151.1,58.7,90.0,83.4,115.8,290.8
80.1,60.0,151.1,58.7,90.0,83.4,115.8,290.8
80.1,60.0,151.1,58.7,90.0,83.4,115.8,290.8
81.4,61.0,163.0,59.8,92.1,84.4,117.7,338.5
81.4,61.0,163.0,59.8,92.1,84.4,117.7,338.5
81.4,61.0,179.6,59.8,92.1,84.4,117.7,338.5
81.4,61.0,179.6,59.8,92.1,84.4,117.7,338.5
84.5,281.0,186.3,62.7,1698.7,86.9,122.2,342.1
84.5,281.0,169.6,62.7,1715.4,86.9,122.2,342.1
84.5,281.0,169.6,62.7,671.0,86.9,359.4,1149.2
84.5,281.0,169.6,62.7,97.4,86.9,367.4,74.8
86.4,282.5,173.6,64.4,100.6,88.5,370.1,77.0
86.4,439.4,173.6,64.4,100.6,88.5,370.1,77.0
86.4,439.4,173.6,64.4,100.6,88.5,370.1,77.0
86.4,282.5,173.6,64.4,100.6,88.5,370.1,77.0
84.5,63.5,169.6,62.7,97.4,86.9,367.4,74.8
84.5,63.5,169.6,62.7,97.4,86.9,122.2,74.8
84.5,63.5,169.6,62.7,97.4,86.9,122.2,74.8
84.5,63.5,169.6,62.7,97.4,86.9,122.2,74.8
85.1,64.0,171.0,63.2,98.5,87.4,123.2,75.5
85.1,64.0,171.0,63.2,98.5,87.4,123.2,75.5
85.1,64.0,171.0,63.2,98.5,87.4,123.2,75.5
85.1,64.0,171.0,63.2,98.5,87.4,123.2,75.5
87.0,65.5,174.9,64.9,101.7,89.0,125.9,77.7
87.0,65.5,174.9,64.9,101.7,89.0,125.9,77.7
87.0,65.5,174.9,64.9,101.7,89.0,125.9,77.7
87.0,65.5,174.9,64.9,101.7,89.0,125.9,77.7
93.8,71.0,189.6,71.1,113.3,94.6,136.0,85.6
93.8,71.0,189.6,71.1,113.3,94.6,136.0,85.6
93.8,71.0,189.6,71.1,113.3,94.6,136.0,85.6
93.8,71.0,189.6,71.1,113.3,94.6,136.0,85.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
12.1,12.1,12.1,12.1,12.1,12.1,12.1,12.1
12.1,12.1,12.1,12.1,12.1,12.1,12.1,12.1
12.1,12.1,12.1,12.1,12.1,12.1,12.1,12.1
12.1,12.1,12.1,12.1,12.1,12.1,12.1,12.1
80.1,60.0,160.3,58.7,90.0,83.4,115.8,69.8
80.1,60.0,160.3,58.7,90.0,83.4,115.8,69.8
80.1,60.0,160.3,58.7,90.0,83.4,115.8,69.8
80.1,60.0,160.3,58.7,90.0,83.4,115.8,69.8
81.4,61.0,163.0,59.8,92.1,84.4,117.7,71.2
81.4,61.0,163.0,59.8,92.1,84.4,117.7,71.2
81.4,61.0,163.0,59.8,92.1,84.4,117.7,71.2
81.4,61.0,163.0,59.8,265.0,84.4,117.7,71.2
84.5,63.5,169.6,62.7,270.3,86.9,122.2,74.8
299.2,63.5,159.2,62.7,325.3,86.9,122.2,74.8
456.0,63.5,169.6,62.7,97.4,86.9,122.2,74.8
456.0,63.5,169.6,62.7,97.4,86.9,122.2,74.8
5785.7,65.0,173.6,64.4,100.6,88.5,125.0,77.0
5785.7,65.0,173.6,64.4,100.6,88.5,125.0,77.0
457.9,65.0,173.6,64.4,100.6,88.5,125.0,77.0
457.9,65.0,173.6,87.3,100.6,88.5,125.0,77.0
165.3,63.5,144.0,62.7,97.4,142.0,385.6,74.8
84.5,63.5,201.1,62.7,97.4,86.9,464.4,74.8
84.5,63.5,201.1,62.7,97.4,86.9,464.4,74.8
84.5,63.5,543.2,62.7,97.4,86.9,122.2,74.8
82.8,64.0,106.6,63.2,86.5,83.5,93.4,75.5
82.8,64.0,106.6,63.2,86.5,83.5,93.4,75.5
82.8,64.0,106.6,63.2,86.5,83.5,93.4,75.5
82.8,64.0,106.6,63.2,86.5,83.5,93.4,75.5
87.0,65.5,174.9,64.9,101.7,89.0,125.9,77.7
87.0,65.5,174.9,64.9,101.7,89.0,125.9,77.7
87.0,65.5,174.9,64.9,101.7,89.0,125.9,77.7
87.0,65.5,174.9,64.9,101.7,89.0,125.9,77.7
93.8,71.0,189.6,71.1,113.3,94.6,136.0,85.6
93.8,71.0,189.6,71.1,113.3,94.6,136.0,85.6
93.8,71.0,189.6,71.1,113.3,94.6,136.0,85.6
93.8,71.0,189.6,71.1,113.3,94.6,136.0,85.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7
20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7
20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7
20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7
27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4
27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4
27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4
27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4
31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5
31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5
31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5
31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5
75.5,78.3,79.0,64.4,76.0,75.5,76.8,75.2
76.2,65.0,86.1,64.4,77.5,76.4,79.9,75.3
75.7,65.0,80.8,64.4,76.6,75.9,87.1,75.2
75.7,65.0,80.8,64.4,76.6,75.9,87.1,75.2
25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3
25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3
25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3
25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3
19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5
19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5
19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5
19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5
87.0,65.5,719.5,64.9,101.7,89.0,125.9,77.7
87.0,65.5,719.5,64.9,101.7,89.0,125.9,77.7
87.0,65.5,719.5,64.9,101.7,89.0,125.9,77.7
87.0,65.5,174.9,64.9,101.7,89.0,125.9,77.7
93.8,71.0,189.6,71.1,113.3,94.6,136.0,85.6
93.8,71.0,189.6,71.1,113.3,94.6,136.0,85.6
93.8,71.0,189.6,71.1,113.3,94.6,136.0,85.6
93.8,71.0,189.6,71.1,113.3,94.6,136.0,85.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1
54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1
54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1
54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1
81.4,61.0,163.0,59.8,92.1,84.4,117.7,71.2
81.4,61.0,163.0,59.8,92.1,84.4,117.7,71.2
81.4,61.0,163.0,59.8,92.1,84.4,117.7,71.2
81.4,61.0,163.0,59.8,92.1,84.4,117.7,71.2
84.5,63.5,169.6,62.7,97.4,86.9,122.2,74.8
84.5,63.5,169.6,62.7,97.4,86.9,122.2,74.8
84.5,63.5,219.6,62.7,97.4,86.9,122.2,74.8
84.5,2260.9,169.6,62.7,97.4,86.9,122.2,211.5
86.4,2262.4,173.6,305.0,100.6,88.5,125.0,213.7
86.4,1473.1,173.6,305.0,100.6,88.5,4774.1,77.0
86.4,65.0,173.6,64.4,100.6,88.5,125.0,77.0
757.1,65.0,173.6,64.4,100.6,88.5,125.0,77.0
84.5,63.5,169.6,62.7,97.4,86.9,122.2,74.8
84.5,63.5,169.6,62.7,97.4,86.9,122.2,74.8
84.5,63.5,169.6,62.7,97.4,86.9,122.2,74.8
84.5,63.5,169.6,62.7,97.4,86.9,122.2,74.8
85.1,64.0,171.0,63.2,98.5,87.4,123.2,75.5
85.1,64.0,171.0,63.2,98.5,87.4,123.2,75.5
85.1,64.0,171.0,63.2,98.5,87.4,123.2,75.5
891.8,64.0,171.0,63.2,98.5,87.4,123.2,75.5
893.6,65.5,174.9,64.9,101.7,89.0,125.9,77.7
1352.0,65.5,174.9,64.9,101.7,89.0,125.9,77.7
545.4,65.5,174.9,64.9,101.7,89.0,125.9,77.7
545.4,65.5,174.9,64.9,101.7,89.0,125.9,77.7
552.2,71.0,189.6,71.1,113.3,94.6,136.0,85.6
552.2,71.0,189.6,71.1,113.3,94.6,136.0,85.6
93.8,71.0,189.6,71.1,113.3,94.6,136.0,85.6
93.8,71.0,189.6,71.1,113.3,94.6,136.0,85.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
