0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4
21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4
21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4
21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4
33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2
33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2
33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2
33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2
44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0
44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0
44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0
44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0
86.8,64.7,172.0,62.8,95.0,91.2,125.0,74.3
86.8,64.7,172.0,62.8,95.0,91.2,125.0,74.3
86.8,64.7,132.4,62.8,95.0,91.2,110.0,128.9
86.8,64.7,106.2,122.7,95.0,91.2,100.1,105.2
74.6,67.2,78.8,76.1,74.7,74.7,74.9,75.2
74.8,67.2,85.5,65.7,78.0,74.9,75.5,74.6
74.8,67.2,85.5,65.7,78.0,74.9,75.5,74.6
74.8,67.2,88.2,65.7,75.1,74.9,75.7,74.6
91.8,68.7,159.0,67.4,95.3,94.5,98.3,80.1
91.8,101.5,128.5,67.4,94.9,94.4,96.5,80.1
114.5,97.8,110.3,67.4,94.6,94.9,95.4,80.1
130.0,68.7,122.6,67.4,94.8,95.3,96.1,80.1
49.4,49.4,49.4,49.4,49.4,49.4,49.4,49.4
49.4,49.4,49.4,49.4,49.4,49.4,49.4,49.4
49.4,49.4,49.4,49.4,49.4,49.4,49.4,49.4
49.4,49.4,49.4,49.4,49.4,49.4,49.4,49.4
90.5,67.7,181.0,66.2,101.4,94.3,130.8,78.7
90.5,67.7,181.0,66.2,101.4,94.3,130.8,78.7
90.5,67.7,181.0,66.2,101.4,94.3,130.8,78.7
90.5,67.7,181.0,66.2,101.4,94.3,130.8,78.7
92.4,69.2,185.0,67.9,104.5,95.8,133.6,80.8
92.4,69.2,185.0,67.9,104.5,95.8,133.6,80.8
92.4,69.2,185.0,67.9,104.5,95.8,133.6,80.8
92.4,69.2,185.0,67.9,104.5,95.8,133.6,80.8
10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2
10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2
10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2
10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2
8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5
8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5
8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5
8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7
7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7
7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7
7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7
14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6
14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6
14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6
14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6
22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2
22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2
22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2
22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2
27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2
27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2
27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2
27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2
49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1
49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1
49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1
49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1
48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1
48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1
48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1
48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1
217.6,132.3,134.8,67.4,103.5,95.3,122.4,80.1
243.2,120.1,120.5,67.4,103.5,95.3,123.3,80.1
243.2,120.1,120.5,67.4,103.5,95.3,123.3,80.1
265.9,68.7,148.4,67.4,103.5,95.3,124.0,80.1
46.3,46.3,46.3,46.3,46.3,46.3,46.3,46.3
46.3,46.3,46.3,46.3,46.3,46.3,46.3,46.3
46.3,46.3,46.3,46.3,46.3,46.3,46.3,46.3
46.3,46.3,46.3,46.3,46.3,46.3,46.3,46.3
35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4
35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4
35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4
35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4
16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9
16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9
16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9
16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9
28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0
28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0
28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0
28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0
5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1
5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1
5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1
5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7
22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7
22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7
22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83.7,62.2,138.4,60.0,89.0,88.3,109.0,70.7
83.7,62.2,151.6,60.0,88.2,87.9,96.9,70.7
83.7,62.2,151.6,60.0,88.2,87.9,96.9,70.7
83.7,62.2,151.6,60.0,88.2,87.9,96.9,70.7
85.5,63.7,320.4,61.7,92.9,90.2,123.5,72.9
85.5,63.7,170.4,61.7,92.9,90.2,123.5,72.9
85.5,63.7,170.4,61.7,92.9,90.2,123.5,72.9
85.5,63.7,170.4,61.7,92.9,90.2,123.5,72.9
86.8,64.7,173.1,62.8,95.0,91.2,125.3,74.3
86.8,64.7,173.1,62.8,95.0,91.2,125.3,74.3
86.8,64.7,173.1,62.8,95.0,91.2,125.3,74.3
86.8,3360.8,173.1,62.8,95.0,91.2,125.3,74.3
89.9,3363.3,179.7,65.7,100.3,93.8,129.9,77.9
89.9,67.2,179.7,65.7,100.3,93.8,129.9,77.9
89.9,67.2,1024.7,65.7,100.3,93.8,129.9,77.9
89.9,67.2,1074.6,65.7,100.3,93.8,129.9,77.9
91.8,68.7,1028.7,67.4,103.5,95.3,132.7,171.2
91.8,68.7,1028.7,67.4,103.5,95.3,132.7,570.6
91.8,68.7,183.7,67.4,103.5,95.3,132.7,570.6
91.8,68.7,183.7,67.4,103.5,95.3,132.7,479.4
89.9,67.2,179.7,65.7,100.3,149.4,129.9,477.3
89.9,67.2,179.7,65.7,100.3,93.8,129.9,477.3
89.9,67.2,179.7,65.7,100.3,93.8,129.9,477.3
89.9,67.2,179.7,65.7,100.3,93.8,129.9,77.9
90.5,67.7,181.0,66.2,101.4,94.3,130.8,78.7
90.5,67.7,181.0,66.2,101.4,94.3,130.8,78.7
90.5,67.7,181.0,66.2,101.4,94.3,130.8,78.7
90.5,67.7,181.0,66.2,101.4,94.3,130.8,78.7
92.4,69.2,185.0,67.9,104.5,95.8,133.6,80.8
92.4,69.2,185.0,67.9,104.5,95.8,133.6,80.8
92.4,69.2,185.0,67.9,104.5,95.8,133.6,80.8
92.4,69.2,185.0,67.9,104.5,95.8,133.6,80.8
99.2,74.7,199.6,74.1,116.2,101.4,143.7,88.8
99.2,74.7,199.6,74.1,116.2,101.4,143.7,88.8
99.2,74.7,199.6,74.1,116.2,101.4,143.7,88.8
99.2,74.7,199.6,74.1,116.2,101.4,143.7,88.8
110.5,83.8,223.6,84.3,135.3,110.6,160.1,1223.7
110.5,83.8,748.0,84.3,401.9,110.6,160.1,1223.7
110.5,83.8,748.0,84.3,401.9,110.6,160.1,101.7
110.5,83.8,748.0,84.3,401.9,110.6,160.1,101.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85.5,63.7,170.4,61.7,92.9,90.2,123.5,72.9
85.5,63.7,170.4,61.7,92.9,90.2,123.5,72.9
85.5,63.7,170.4,61.7,92.9,90.2,123.5,72.9
85.5,63.7,170.4,61.7,92.9,90.2,123.5,72.9
86.8,64.7,173.1,62.8,95.0,91.2,125.3,74.3
86.8,64.7,173.1,62.8,95.0,91.2,125.3,74.3
86.8,64.7,173.1,62.8,95.0,91.2,125.3,211.0
86.8,64.7,173.1,62.8,95.0,91.2,125.3,211.0
89.9,67.2,179.7,65.7,100.3,93.8,129.9,77.9
89.9,67.2,179.7,65.7,100.3,93.8,129.9,77.9
89.9,67.2,179.7,65.7,100.3,93.8,129.9,77.9
89.9,67.2,179.7,65.7,100.3,93.8,129.9,77.9
91.8,68.7,183.7,67.4,103.5,95.3,367.6,80.1
91.8,68.7,183.7,78.8,103.5,95.3,367.6,80.1
91.8,68.7,183.7,78.8,218.7,95.3,132.7,80.1
91.8,68.7,183.7,67.4,218.7,95.3,132.7,80.1
89.9,67.2,522.8,65.7,215.5,93.8,129.9,77.9
89.9,67.2,522.8,65.7,100.3,93.8,129.9,77.9
89.9,67.2,522.8,65.7,100.3,93.8,129.9,77.9
89.9,67.2,522.8,65.7,100.3,93.8,129.9,77.9
90.5,67.7,524.1,66.2,101.4,94.3,130.8,78.7
90.5,67.7,524.1,66.2,101.4,94.3,130.8,78.7
90.5,67.7,524.1,66.2,101.4,94.3,130.8,78.7
90.5,67.7,524.1,66.2,101.4,94.3,130.8,78.7
92.4,69.2,528.1,67.9,104.5,95.8,133.6,80.8
92.4,69.2,185.0,67.9,104.5,95.8,133.6,80.8
92.4,69.2,185.0,67.9,104.5,95.8,133.6,80.8
92.4,69.2,185.0,67.9,104.5,95.8,133.6,80.8
99.2,74.7,199.6,74.1,116.2,101.4,143.7,88.8
99.2,74.7,199.6,74.1,116.2,101.4,143.7,88.8
412.8,74.7,199.6,74.1,116.2,101.4,143.7,88.8
412.8,74.7,199.6,74.1,116.2,101.4,143.7,88.8
424.1,83.8,223.6,84.3,520.9,110.6,1197.1,101.7
424.1,83.8,223.6,84.3,520.9,110.6,1197.1,101.7
424.1,83.8,223.6,84.3,520.9,110.6,1197.1,101.7
424.1,700.8,223.6,84.3,520.9,110.6,1197.1,101.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
