0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6
8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6
8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6
8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6
17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
13.6,13.6,13.6,13.6,13.6,13.6,13.6,13.6
13.6,13.6,13.6,13.6,13.6,13.6,13.6,13.6
13.6,13.6,13.6,13.6,13.6,13.6,13.6,13.6
13.6,13.6,13.6,13.6,13.6,13.6,13.6,13.6
20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3
20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3
20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3
20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3
54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0
54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0
54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0
54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0
48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3
25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3
25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3
25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3
10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1
10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1
10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1
10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1
5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9
5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9
5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9
5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9
2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0
28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0
28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0
28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0
42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1
42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1
42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1
42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1
51.2,51.2,51.2,51.2,51.2,51.2,51.2,51.2
51.2,51.2,51.2,51.2,51.2,51.2,51.2,51.2
51.2,51.2,51.2,51.2,51.2,51.2,51.2,51.2
51.2,51.2,51.2,51.2,51.2,51.2,51.2,51.2
53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5
53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5
53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5
53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5
30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1
30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1
30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1
30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1
24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3
24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3
24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3
24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3
16.8,16.8,16.8,16.8,16.8,16.8,16.8,16.8
16.8,16.8,16.8,16.8,16.8,16.8,16.8,16.8
16.8,16.8,16.8,16.8,16.8,16.8,16.8,16.8
16.8,16.8,16.8,16.8,16.8,16.8,16.8,16.8
7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6
7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6
7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6
7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6
1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6
7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6
7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6
7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6
11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6
40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6
40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6
40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6
437.4,64.7,173.1,62.8,95.0,91.2,125.3,74.3
437.4,64.7,173.1,62.8,95.0,91.2,125.3,74.3
437.4,64.7,173.1,62.8,95.0,91.2,125.3,74.3
437.4,64.7,173.1,1222.8,95.0,91.2,125.3,74.3
440.6,67.2,179.7,65.7,100.3,93.8,129.9,77.9
89.9,67.2,179.7,65.7,100.3,93.8,129.9,77.9
89.9,67.2,179.7,65.7,100.3,93.8,129.9,214.7
89.9,67.2,179.7,65.7,100.3,112.3,129.9,214.7
91.8,68.7,183.7,67.4,103.5,113.9,132.7,80.1
315.3,68.7,208.7,67.4,103.5,113.9,132.7,80.1
315.3,68.7,208.7,67.4,103.5,95.3,132.7,80.1
315.3,68.7,183.7,67.4,103.5,95.3,132.7,80.1
87.5,67.2,114.5,65.7,90.6,88.6,99.5,77.9
87.5,67.2,114.5,65.7,90.6,88.6,99.5,77.9
87.5,67.2,114.5,65.7,90.6,88.6,99.5,77.9
87.5,67.2,114.5,65.7,90.6,88.6,99.5,77.9
90.5,67.7,181.0,66.2,101.4,94.3,130.8,78.7
90.5,67.7,778.2,66.2,101.4,94.3,130.8,78.7
90.5,67.7,778.2,66.2,101.4,94.3,130.8,78.7
90.5,67.7,778.2,66.2,101.4,94.3,130.8,78.7
92.4,69.2,782.2,67.9,104.5,95.8,133.6,80.8
92.4,69.2,782.2,67.9,104.5,95.8,133.6,80.8
92.4,69.2,782.2,67.9,104.5,95.8,133.6,80.8
92.4,69.2,782.2,67.9,104.5,95.8,133.6,80.8
5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9
5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9
5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9
5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1
5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1
5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1
5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1
9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4
9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4
9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4
9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4
76.5,80.8,78.7,60.0,76.7,76.6,77.5,83.7
76.8,87.3,82.1,60.0,77.2,77.1,79.2,70.7
76.8,87.3,82.1,60.0,77.2,77.1,79.2,70.7
76.8,87.3,82.1,60.0,77.2,77.1,79.2,70.7
85.5,248.2,170.4,61.7,92.9,90.2,123.5,72.9
85.5,248.2,170.4,61.7,92.9,90.2,123.5,72.9
85.5,248.2,170.4,61.7,92.9,90.2,123.5,72.9
85.5,248.2,170.4,61.7,92.9,90.2,123.5,72.9
86.8,64.7,173.1,62.8,95.0,91.2,125.3,74.3
86.8,64.7,173.1,62.8,95.0,91.2,125.3,74.3
86.8,64.7,173.1,62.8,95.0,91.2,125.3,74.3
86.8,64.7,173.1,62.8,95.0,91.2,125.3,211.0
38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0
38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0
38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0
38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0
91.8,68.7,183.7,67.4,276.3,95.3,289.3,80.1
91.8,68.7,183.7,78.8,103.5,95.3,289.3,80.1
91.8,68.7,183.7,78.8,103.5,151.0,289.3,80.1
91.8,68.7,183.7,67.4,103.5,95.3,132.7,80.1
27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5
8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5
8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5
8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5
1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6
2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6
2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6
2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6
6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
