0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
755.2,63.5,169.6,70.3,97.4,86.9,122.2,74.8
84.5,63.5,169.6,62.7,97.4,86.9,278.8,74.8
84.5,377.4,169.6,62.7,97.4,86.9,278.8,74.8
84.5,63.5,169.6,62.7,97.4,86.9,970.8,74.8
662.7,65.0,173.6,64.4,269.6,88.5,669.4,77.0
662.7,65.0,173.6,64.4,269.6,88.5,669.4,77.0
746.5,65.0,173.6,64.4,100.6,88.5,754.6,77.0
807.9,65.0,173.6,64.4,318.6,88.5,125.0,168.1
194.3,63.5,118.5,62.7,135.9,86.9,112.9,118.1
194.3,63.5,118.5,62.7,135.9,86.9,112.9,118.1
225.4,63.5,121.1,62.7,145.0,86.9,113.3,74.8
225.4,63.5,121.1,62.7,145.0,86.9,113.3,74.8
7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6
7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6
7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6
7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6
68.5,65.5,70.3,69.3,68.6,68.5,68.7,68.5
68.5,65.5,70.3,69.3,68.6,68.5,68.7,68.5
68.5,65.5,70.3,69.3,68.6,68.5,68.7,68.5
68.5,65.5,70.3,69.3,68.6,68.5,68.7,68.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1
5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1
5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1
5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1
12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2
10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2
10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2
10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2
23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9
23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9
23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9
23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9
24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7
24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7
24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7
24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7
15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3
15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3
15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3
15.3,15.3,15.3,15.3,15.3,15.3,15.3,15.3
11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1
11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1
11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1
11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1
10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2
10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2
10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2
10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2
4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2
5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2
5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2
5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2
11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2
11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2
11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2
11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2
17.9,17.9,17.9,17.9,17.9,17.9,17.9,17.9
17.9,17.9,17.9,17.9,17.9,17.9,17.9,17.9
17.9,17.9,17.9,17.9,17.9,17.9,17.9,17.9
17.9,17.9,17.9,17.9,17.9,17.9,17.9,17.9
23.8,23.8,23.8,23.8,23.8,23.8,23.8,23.8
23.8,23.8,23.8,23.8,23.8,23.8,23.8,23.8
23.8,23.8,23.8,23.8,23.8,23.8,23.8,23.8
23.8,23.8,23.8,23.8,23.8,23.8,23.8,23.8
24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.6
24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.6
24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.6
24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.6
33.8,33.8,33.8,33.8,33.8,33.8,33.8,33.8
33.8,33.8,33.8,33.8,33.8,33.8,33.8,33.8
33.8,33.8,33.8,33.8,33.8,33.8,33.8,33.8
33.8,33.8,33.8,33.8,33.8,33.8,33.8,33.8
84.5,131.7,123.2,197.0,97.4,86.9,115.3,74.8
84.5,131.7,123.2,197.0,97.4,86.9,115.3,74.8
84.5,63.5,130.0,257.4,97.4,86.9,116.3,74.8
84.5,63.5,169.6,62.7,97.4,86.9,122.2,74.8
32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2
32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2
32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2
32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2
11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1
11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1
11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1
11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2
11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2
11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2
11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2
18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1
23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1
23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1
23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1
15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4
15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4
15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4
15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4
22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2
22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2
22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2
22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2
16.2,16.2,16.2,16.2,16.2,16.2,16.2,16.2
16.2,16.2,16.2,16.2,16.2,16.2,16.2,16.2
16.2,16.2,16.2,16.2,16.2,16.2,16.2,16.2
16.2,16.2,16.2,16.2,16.2,16.2,16.2,16.2
10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3
10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3
10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3
10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3
3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4
3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4
3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4
3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4
10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4
10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4
10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4
17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2
17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2
17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2
17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2
22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2
22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2
22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2
22.2,22.2,22.2,22.2,22.2,22.2,22.2,22.2
23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9
23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9
23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9
23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9
76.8,65.0,78.9,64.4,96.6,76.8,77.5,76.6
76.8,84.1,79.0,64.4,77.2,76.9,77.8,76.6
77.8,65.0,88.6,64.4,79.6,78.1,82.6,76.6
77.8,65.0,88.6,64.4,79.6,78.1,82.6,76.6
16.2,16.2,16.2,16.2,16.2,16.2,16.2,16.2
16.2,16.2,16.2,16.2,16.2,16.2,16.2,16.2
16.2,16.2,16.2,16.2,16.2,16.2,16.2,16.2
16.2,16.2,16.2,16.2,16.2,16.2,16.2,16.2
9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4
9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4
9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4
9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4
4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
