0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80.1,60.0,153.7,58.7,89.9,83.4,113.3,69.8
80.1,60.0,153.7,58.7,89.9,83.4,113.3,69.8
80.1,60.0,153.7,58.7,89.9,83.4,113.3,69.8
80.1,60.0,153.7,58.7,89.9,83.4,113.3,69.8
81.4,61.0,163.0,59.8,92.1,84.4,117.7,71.2
81.4,61.0,163.0,59.8,92.1,84.4,309.7,71.2
81.4,61.0,163.0,59.8,92.1,84.4,117.7,71.2
81.4,61.0,163.0,59.8,92.1,84.4,117.7,71.2
84.5,63.5,169.6,62.7,97.4,86.9,122.2,74.8
84.5,63.5,169.6,62.7,3727.6,86.9,122.2,74.8
84.5,377.4,169.6,85.6,3377.9,114.8,122.2,74.8
755.2,63.5,169.6,62.7,97.4,114.8,122.2,74.8
78.5,65.0,90.4,64.4,80.5,78.8,83.8,77.0
78.5,65.0,90.4,64.4,80.5,78.8,83.8,77.0
78.5,65.0,90.4,64.4,80.5,78.8,83.8,77.0
77.9,65.0,85.7,64.4,78.9,78.1,91.4,77.0
50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2
50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2
50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2
50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2
24.9,24.9,24.9,24.9,24.9,24.9,24.9,24.9
24.9,24.9,24.9,24.9,24.9,24.9,24.9,24.9
24.9,24.9,24.9,24.9,24.9,24.9,24.9,24.9
24.9,24.9,24.9,24.9,24.9,24.9,24.9,24.9
53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5
53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5
53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5
53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.9,24.9,24.9,24.9,24.9,24.9,24.9,24.9
24.9,24.9,24.9,24.9,24.9,24.9,24.9,24.9
24.9,24.9,24.9,24.9,24.9,24.9,24.9,24.9
24.9,24.9,24.9,24.9,24.9,24.9,24.9,24.9
8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6
8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6
8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6
8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6
8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5
8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5
8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5
8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5
11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1
11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1
11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1
11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1
10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2
10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2
10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2
10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2
7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7
7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7
7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7
7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7
12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8
12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8
12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8
12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8
18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9
18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9
18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9
18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8
6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8
6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8
6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8
34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1
34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1
34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1
34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1
10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3
10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3
10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3
10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3
14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5
14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5
14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5
14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5
11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1
11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1
11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1
11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1
6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
60.6,60.6,60.6,60.6,60.6,60.6,60.6,60.6
60.6,60.6,60.6,60.6,60.6,60.6,60.6,60.6
60.6,60.6,60.6,60.6,60.6,60.6,60.6,60.6
60.6,60.6,60.6,60.6,60.6,60.6,60.6,60.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1
11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1
11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1
11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1
15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4
15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4
15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4
15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4
17.1,17.1,17.1,17.1,17.1,17.1,17.1,17.1
17.1,17.1,17.1,17.1,17.1,17.1,17.1,17.1
17.1,17.1,17.1,17.1,17.1,17.1,17.1,17.1
17.1,17.1,17.1,17.1,17.1,17.1,17.1,17.1
14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6
14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6
14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6
14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6
11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1
11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1
11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1
11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1
6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2
54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2
54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2
54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1
6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1
6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1
6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1
11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2
11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2
11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2
11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2
14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7
14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7
14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7
14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7
25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8
25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8
25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8
25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8
16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4
16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4
16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4
16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4
84.5,63.5,169.6,744.2,97.4,86.9,122.2,74.8
