0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7
8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7
8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7
8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7
9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6
9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6
9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6
9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6
9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6
9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6
9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6
9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6
7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2
5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2
5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2
5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1
6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1
6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1
6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1
7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8
7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8
7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8
7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8
14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6
14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6
14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6
14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6
7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7
7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7
7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7
7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7
10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3
10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3
10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3
10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3
5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2
5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2
5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2
5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1
5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1
5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1
5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1
6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8
6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8
6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8
6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8
9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4
9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4
9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4
9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4
49.4,49.4,49.4,49.4,49.4,49.4,49.4,49.4
49.4,49.4,49.4,49.4,49.4,49.4,49.4,49.4
49.4,49.4,49.4,49.4,49.4,49.4,49.4,49.4
49.4,49.4,49.4,49.4,49.4,49.4,49.4,49.4
12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8
12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8
12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8
12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8
10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3
10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3
10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3
10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3
85.1,64.0,171.0,63.2,98.5,87.4,123.2,75.5
85.1,64.0,171.0,63.2,98.5,87.4,123.2,75.5
85.1,64.0,171.0,63.2,98.5,87.4,123.2,75.5
85.1,64.0,171.0,63.2,98.5,87.4,123.2,75.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
