0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7
34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7
81.4,61.0,163.0,59.8,92.1,84.4,117.7,71.2
263.1,61.0,163.0,59.8,92.1,84.4,117.7,71.2
1148.8,61.0,163.0,67.5,92.1,84.4,117.7,71.2
263.1,61.0,187.9,67.5,92.1,84.4,117.7,71.2
14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7
14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7
14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7
14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7
86.4,65.0,670.9,64.4,100.6,88.5,125.0,77.0
86.4,65.0,670.9,64.4,100.6,88.5,125.0,77.0
717.7,65.0,640.3,64.4,100.6,144.1,2646.3,77.0
721.5,65.0,642.3,64.4,100.6,88.5,2696.2,77.0
739.9,63.5,651.7,62.7,97.4,86.9,2893.4,74.8
774.9,63.5,667.0,62.7,97.4,86.9,122.2,74.8
774.9,63.5,667.0,62.7,97.4,86.9,122.2,74.8
84.5,63.5,667.0,62.7,97.4,86.9,122.2,74.8
85.1,64.0,668.3,285.2,98.5,87.4,123.2,75.5
85.1,64.0,668.3,285.2,98.5,87.4,123.2,75.5
85.1,64.0,668.3,285.2,98.5,87.4,123.2,75.5
85.1,64.0,171.0,285.2,98.5,87.4,123.2,75.5
72.5,65.5,73.9,75.6,72.7,72.5,73.1,72.4
72.5,65.5,73.9,75.6,72.7,72.5,73.1,72.4
72.5,65.5,73.9,75.6,72.7,72.5,73.1,72.4
72.5,65.5,73.9,75.6,72.7,72.5,73.1,72.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6
16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6
16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6
16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6
39.2,39.2,39.2,39.2,39.2,39.2,39.2,39.2
39.2,39.2,39.2,39.2,39.2,39.2,39.2,39.2
39.2,39.2,39.2,39.2,39.2,39.2,39.2,39.2
39.2,39.2,39.2,39.2,39.2,39.2,39.2,39.2
58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2
58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2
58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2
58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2
46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0
46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0
46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0
46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0
11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3
11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3
11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3
11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3
8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7
8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7
8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7
8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7
6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1
6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1
6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1
6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1
87.0,65.5,174.9,64.9,101.7,89.0,125.9,77.7
87.0,65.5,174.9,64.9,101.7,89.0,125.9,77.7
87.0,65.5,174.9,64.9,101.7,89.0,125.9,77.7
87.0,65.5,174.9,64.9,101.7,89.0,125.9,77.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9
7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9
7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9
7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9
7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9
7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9
7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9
7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9
8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7
8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7
8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7
8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7
7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8
7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8
7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8
7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8
7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3
5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3
5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3
5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3
0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
