0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
50.3,50.3,50.3,50.3,50.3,50.3
50.3,50.3,50.3,50.3,50.3,50.3
50.3,50.3,50.3,50.3,50.3,50.3
50.3,50.3,50.3,50.3,50.3,50.3
70.3,70.3,70.3,70.3,70.3,70.3
70.3,70.3,70.3,70.3,70.3,70.3
70.3,70.3,70.3,70.3,70.3,70.3
70.3,70.3,70.3,70.3,70.3,70.3
100.1,100.1,100.1,100.1,100.1,100.1
100.1,100.1,100.1,100.1,100.1,100.1
100.1,100.1,100.1,100.1,100.1,100.1
100.1,100.1,100.1,100.1,100.1,100.1
109.5,109.5,109.5,109.5,109.5,109.5
109.5,109.5,109.5,109.5,109.5,109.5
109.5,109.5,109.5,109.5,109.5,109.5
109.5,109.5,109.5,109.5,109.5,109.5
108.9,108.9,108.9,108.9,108.9,108.9
108.9,108.9,108.9,108.9,108.9,108.9
108.9,108.9,108.9,108.9,108.9,108.9
108.9,108.9,108.9,108.9,108.9,108.9
88.8,88.8,88.8,88.8,88.8,88.8
88.8,88.8,88.8,88.8,88.8,88.8
88.8,88.8,88.8,88.8,88.8,88.8
88.8,88.8,88.8,88.8,88.8,88.8
69.2,69.2,69.2,69.2,69.2,69.2
69.2,69.2,69.2,69.2,69.2,69.2
69.2,69.2,69.2,69.2,69.2,69.2
69.2,69.2,69.2,69.2,69.2,69.2
29.7,29.7,29.7,29.7,29.7,29.7
29.7,29.7,29.7,29.7,29.7,29.7
29.7,29.7,29.7,29.7,29.7,29.7
29.7,29.7,29.7,29.7,29.7,29.7
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
50.0,50.0,50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0,50.0,50.0
79.9,79.9,79.9,79.9,79.9,79.9
79.9,79.9,79.9,79.9,79.9,79.9
79.9,79.9,79.9,79.9,79.9,79.9
79.9,79.9,79.9,79.9,79.9,79.9
159.4,159.4,159.4,159.4,159.4,159.4
159.4,159.4,159.4,159.4,159.4,159.4
159.4,159.4,159.4,159.4,159.4,159.4
159.4,159.4,159.4,159.4,159.4,159.4
119.4,119.4,119.4,119.4,119.4,119.4
119.4,119.4,119.4,119.4,119.4,119.4
119.4,119.4,119.4,119.4,119.4,119.4
119.4,119.4,119.4,119.4,119.4,119.4
109.5,109.5,109.5,109.5,109.5,109.5
109.5,109.5,109.5,109.5,109.5,109.5
109.5,109.5,109.5,109.5,109.5,109.5
109.5,109.5,109.5,109.5,109.5,109.5
89.7,89.7,89.7,89.7,89.7,89.7
89.7,89.7,89.7,89.7,89.7,89.7
89.7,89.7,89.7,89.7,89.7,89.7
89.7,89.7,89.7,89.7,89.7,89.7
69.9,69.9,69.9,69.9,69.9,69.9
69.9,69.9,69.9,69.9,69.9,69.9
69.9,69.9,69.9,69.9,69.9,69.9
69.9,69.9,69.9,69.9,69.9,69.9
30.1,30.1,30.1,30.1,30.1,30.1
30.1,30.1,30.1,30.1,30.1,30.1
30.1,30.1,30.1,30.1,30.1,30.1
30.1,30.1,30.1,30.1,30.1,30.1
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
50.3,50.3,50.3,50.3,50.3,50.3
50.3,50.3,50.3,50.3,50.3,50.3
53.3,8.8,59.1,57.7,65.5,57.6
52.8,29.3,54.7,54.1,57.0,54.1
73.7,20.5,79.1,79.4,86.0,84.0
73.8,0.0,81.7,84.1,102.4,80.7
74.1,0.0,90.7,85.6,91.9,80.5
73.3,0.0,85.4,87.7,93.8,82.6
93.2,0.0,109.5,115.2,123.6,101.8
93.7,0.0,113.5,117.6,117.6,100.9
0.0,0.0,127.4,159.5,141.0,115.4
0.0,102.1,115.2,191.1,134.9,0.0
56.3,136.2,146.2,195.7,54.4,75.0
66.8,163.0,66.8,213.5,64.6,89.1
7.0,253.7,7.0,379.8,6.8,9.4
0.0,318.5,0.0,345.3,0.0,0.0
0.0,408.0,0.0,316.1,0.0,0.0
0.0,410.6,0.0,313.5,0.0,0.0
0.0,226.8,200.6,296.7,0.0,0.0
0.0,180.4,218.4,325.3,0.0,0.0
100.6,100.6,100.6,100.6,100.6,100.6
24.6,129.6,191.6,201.2,23.8,32.8
73.8,136.4,124.0,99.5,71.4,98.5
35.2,226.0,232.3,29.3,34.0,46.9
0.0,103.6,115.1,0.0,204.4,0.0
74.9,11.9,97.6,0.0,238.7,0.0
78.1,0.0,87.2,0.0,131.0,126.6
73.4,0.0,83.9,0.0,106.8,159.0
31.3,0.0,35.4,35.6,30.3,49.0
35.2,0.0,41.4,43.6,0.0,61.3
33.2,34.4,36.1,37.0,10.2,30.5
30.3,30.3,30.3,30.3,30.3,30.3
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
51.1,51.1,51.1,51.1,51.1,51.1
51.1,51.1,51.1,51.1,51.1,51.1
51.1,51.1,51.1,51.1,51.1,51.1
51.1,51.1,51.1,51.1,51.1,51.1
71.3,71.3,71.3,71.3,71.3,71.3
71.3,71.3,71.3,71.3,71.3,71.3
71.3,71.3,71.3,71.3,71.3,71.3
