0.0,0.0,0.0,0.0,0.0,0.0
327.5,1332.0,10.5,706.1,255.3,14.1
324.0,512.0,7.0,703.2,1036.2,9.4
340.1,23.2,10.5,708.7,1028.3,14.1
544.3,125.5,7.0,703.2,1021.1,9.4
338.1,519.1,10.5,698.4,1024.5,14.1
325.2,512.0,253.1,753.3,1024.9,9.4
641.9,537.9,640.2,1895.6,963.8,320.6
383.7,539.4,650.0,836.7,933.0,1657.1
49.4,517.8,943.1,172.1,997.0,462.3
488.4,510.1,652.3,2282.8,941.4,124.9
259.9,501.5,1240.0,0.0,916.4,2082.1
289.2,488.3,1861.2,0.0,1624.4,736.8
565.5,0.0,1051.2,1062.1,884.4,1436.9
307.1,115.3,664.8,968.5,1403.7,1540.6
24.9,400.5,444.3,430.7,514.7,426.5
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1319.9,1664.9,1733.2,1669.7,1873.7,1705.0
1242.1,1686.5,1739.2,1684.7,1890.4,1723.4
1492.3,1524.5,1721.1,1699.1,1806.9,1722.3
1664.2,1511.2,1679.7,1676.5,1737.7,1697.0
1509.1,1673.3,3256.9,2598.0,7232.7,4119.7
1442.4,2026.9,3809.2,1980.4,6668.5,3643.5
1492.6,1949.4,3895.1,2263.6,6306.0,3426.7
1336.9,1955.1,2562.7,2763.0,6599.8,3736.9
1763.6,2106.3,2240.2,3374.7,6786.3,4142.3
1494.0,1516.4,1779.8,3211.9,6918.2,3796.2
1514.6,1264.2,1761.3,3964.9,6691.1,3695.6
1265.7,1415.2,1795.3,4320.9,6537.8,3697.5
1699.9,1842.2,2770.0,5595.0,7750.9,4970.5
736.7,1322.0,1698.2,4656.1,7713.4,4302.2
717.5,1274.4,1993.2,4299.8,5829.7,3227.5
671.5,794.0,2075.6,4022.0,6287.2,3061.5
843.8,860.1,1950.4,2340.9,2976.9,2202.1
814.2,1056.8,2012.4,2232.0,2770.6,2288.2
664.3,906.1,1923.3,2293.5,2868.2,2518.8
909.6,1028.7,1962.6,2241.4,2851.1,2180.8
994.1,994.1,994.1,994.1,994.1,994.1
994.1,994.1,994.1,994.1,994.1,994.1
981.4,994.7,995.8,998.5,998.4,995.8
976.2,994.5,997.1,997.5,999.3,1000.0
924.3,924.3,924.3,924.3,924.3,924.3
924.3,924.3,924.3,924.3,924.3,924.3
924.3,924.3,924.3,924.3,924.3,924.3
924.3,924.3,924.3,924.3,924.3,924.3
874.0,874.0,874.0,874.0,874.0,874.0
874.0,874.0,874.0,874.0,874.0,874.0
496.3,582.5,189.9,3218.0,183.6,573.7
225.0,515.7,7.0,3331.9,6.8,315.7
130.2,130.2,130.2,130.2,130.2,130.2
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
50.6,50.6,50.6,50.6,50.6,50.6
50.6,50.6,50.6,50.6,50.6,50.6
50.6,50.6,50.6,50.6,50.6,50.6
50.6,50.6,50.6,50.6,50.6,50.6
80.8,80.8,80.8,80.8,80.8,80.8
80.8,80.8,80.8,80.8,80.8,80.8
80.8,80.8,80.8,80.8,80.8,80.8
80.8,80.8,80.8,80.8,80.8,80.8
111.4,181.7,183.2,180.3,194.2,175.7
122.1,181.9,175.9,176.9,195.6,174.1
97.9,197.8,181.6,181.7,190.6,176.9
171.1,171.1,171.1,171.1,171.1,171.1
200.9,200.9,200.9,200.9,200.9,200.9
200.9,200.9,200.9,200.9,200.9,200.9
200.9,200.9,200.9,200.9,200.9,200.9
200.9,200.9,200.9,200.9,200.9,200.9
197.4,208.7,231.7,0.0,309.4,197.4
194.5,201.0,237.6,0.0,276.1,235.5
195.0,199.5,204.0,0.0,280.2,265.8
199.0,29.3,210.4,58.6,383.1,264.1
95.8,7.3,101.4,14.7,175.4,148.9
0.0,0.0,0.0,0.0,260.6,282.9
0.0,0.0,0.0,0.0,0.0,543.5
0.0,0.0,543.5,0.0,0.0,0.0
70.6,70.6,70.6,70.6,70.6,70.6
70.6,70.6,70.6,70.6,70.6,70.6
70.6,70.6,70.6,70.6,70.6,70.6
70.6,70.6,70.6,70.6,70.6,70.6
40.4,40.4,40.4,40.4,40.4,40.4
40.4,40.4,40.4,40.4,40.4,40.4
40.4,40.4,40.4,40.4,40.4,40.4
40.4,40.4,40.4,40.4,40.4,40.4
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
105.6,420.9,274.4,1716.8,574.0,569.3
134.6,179.9,349.9,1529.7,2809.1,635.6
155.9,208.3,405.1,1910.2,1119.0,646.3
166.1,222.0,431.7,2485.4,846.4,406.2
178.8,209.9,414.1,961.7,797.3,402.1
234.2,261.2,595.0,513.7,948.5,510.1
746.9,190.0,789.3,373.0,1504.1,347.6
110.6,110.6,110.6,110.6,110.6,110.6
170.6,170.6,170.6,170.6,170.6,170.6
170.6,170.6,170.6,170.6,170.6,170.6
9.8,182.9,184.0,189.9,201.1,256.2
52.7,184.8,210.4,192.5,200.0,183.4
302.0,349.5,49.2,386.8,47.6,488.5
311.5,332.4,84.4,70.3,344.5,480.7
289.6,5.9,312.7,11.7,539.5,464.3
281.9,5.9,472.7,11.7,444.2,407.4
201.6,5.9,312.4,11.7,329.5,281.7
59.8,24.9,341.4,49.8,373.6,293.2
84.4,207.5,245.5,70.3,290.9,244.2
42.2,199.5,224.2,35.2,416.0,225.7
14.1,161.4,166.0,11.7,362.4,187.6
14.1,156.0,172.9,151.2,241.1,167.9
45.7,155.0,166.8,157.9,213.8,163.9
107.4,152.5,156.4,153.2,177.0,156.7
100.6,100.6,100.6,100.6,100.6,100.6
100.6,100.6,100.6,100.6,100.6,100.6
100.6,100.6,100.6,100.6,100.6,100.6
100.6,100.6,100.6,100.6,100.6,100.6
40.5,32.2,40.5,47.4,40.5,41.2
28.1,40.4,28.1,70.0,27.2,48.4
0.0,60.2,0.0,65.9,0.0,116.2
