0.0,0.0,0.0,0.0,0.0,0.0
0.0,58.4,0.0,69.6,0.0,114.2
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
52.0,30.8,55.2,55.3,58.8,53.1
51.4,41.0,52.6,52.9,54.1,53.2
53.5,19.0,59.1,57.0,65.1,51.4
56.8,0.0,71.3,65.7,59.9,51.5
121.5,121.5,121.5,121.5,121.5,121.5
121.5,121.5,121.5,121.5,121.5,121.5
121.5,121.5,121.5,121.5,121.5,121.5
121.5,121.5,121.5,121.5,121.5,121.5
175.7,174.0,172.0,152.4,183.3,172.1
180.7,182.1,62.1,249.3,341.2,14.1
178.6,183.9,131.3,213.0,205.4,117.2
179.3,175.3,221.0,199.6,216.8,37.5
223.1,238.1,105.5,257.7,303.9,140.7
319.0,33.5,7.0,368.8,531.2,9.4
298.4,33.2,10.5,774.5,10.2,14.1
230.7,230.7,230.7,230.7,230.7,230.7
211.3,211.3,211.3,211.3,211.3,211.3
211.3,211.3,211.3,211.3,211.3,211.3
119.3,219.5,231.0,213.7,219.9,264.3
132.5,167.3,239.8,216.2,226.0,285.9
161.0,161.0,161.0,161.0,161.0,161.0
163.0,141.2,166.1,161.9,163.4,170.5
161.0,161.0,161.0,161.0,161.0,161.0
161.0,161.0,161.0,161.0,161.0,161.0
100.8,100.8,100.8,100.8,100.8,100.8
100.8,100.8,100.8,100.8,100.8,100.8
100.8,100.8,100.8,100.8,100.8,100.8
100.8,100.8,100.8,100.8,100.8,100.8
692.3,30.8,1600.1,1133.3,71.4,98.5
418.9,44.0,1563.9,1057.6,102.0,140.7
399.0,267.1,1634.0,1369.0,81.6,112.5
480.3,667.0,1347.8,1494.6,958.8,347.3
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
413.4,632.3,3255.2,2780.7,1464.9,1072.1
417.2,637.7,1702.0,1157.2,1465.5,1263.0
448.0,680.8,1980.2,1435.9,1596.6,2417.1
412.3,631.4,3032.8,3030.4,1419.2,1988.2
500.7,577.6,603.6,605.5,590.4,577.8
119.8,119.8,119.8,119.8,119.8,119.8
119.8,119.8,119.8,119.8,119.8,119.8
113.9,120.2,120.3,120.4,123.9,120.1
98.0,177.8,172.2,181.6,213.4,175.6
145.1,174.5,170.6,173.4,183.2,171.8
95.5,177.9,170.6,177.7,223.2,173.7
134.1,159.8,171.0,176.6,203.8,173.4
205.1,209.4,210.2,211.3,212.3,210.7
91.2,121.9,212.3,275.2,318.7,239.5
128.3,171.6,217.9,262.5,241.8,236.8
116.1,155.2,218.5,283.5,239.3,246.2
112.0,149.6,208.1,269.0,227.0,234.1
110.0,147.0,208.0,271.9,227.6,235.3
200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0
160.2,160.2,160.2,160.2,160.2,160.2
160.2,160.2,160.2,160.2,160.2,160.2
160.2,160.2,160.2,160.2,160.2,160.2
106.8,142.7,172.8,173.1,194.7,171.1
100.5,100.5,100.5,100.5,100.5,100.5
100.5,100.5,100.5,100.5,100.5,100.5
100.5,100.5,100.5,100.5,100.5,100.5
100.5,100.5,100.5,100.5,100.5,100.5
40.3,40.3,40.3,40.3,40.3,40.3
40.3,40.3,40.3,40.3,40.3,40.3
40.3,40.3,40.3,40.3,40.3,40.3
40.3,40.3,40.3,40.3,40.3,40.3
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
949.0,625.1,1472.6,2241.6,460.8,1959.8
854.2,1699.3,765.1,2339.0,381.0,1690.6
988.1,1829.0,926.5,2679.3,653.1,384.4
611.8,1546.4,769.0,3124.7,384.0,519.7
98.4,1646.5,792.3,1576.8,442.7,549.3
174.4,1805.0,928.0,388.3,648.2,689.8
133.2,1323.4,809.0,255.0,507.2,402.5
115.6,314.8,841.4,303.4,1515.9,588.0
109.6,177.1,541.2,287.7,761.5,450.9
100.4,197.9,188.5,199.6,213.7,191.3
142.2,184.0,183.9,196.4,195.7,189.1
182.6,168.0,188.3,184.1,185.5,183.0
211.9,198.5,216.9,213.1,214.2,214.0
212.5,187.7,221.9,213.1,216.7,216.6
211.4,211.4,211.4,211.4,211.4,211.4
211.4,211.4,211.4,211.4,211.4,211.4
201.2,201.2,201.2,201.2,201.2,201.2
203.0,167.1,204.1,207.6,220.7,204.5
205.3,153.5,203.0,215.7,225.1,204.6
201.2,201.2,201.2,201.2,201.2,201.2
161.1,161.1,161.1,161.1,161.1,161.1
161.1,161.1,161.1,161.1,161.1,161.1
161.1,161.1,161.1,161.1,161.1,161.1
161.1,161.1,161.1,161.1,161.1,161.1
423.2,164.0,318.8,995.9,1012.1,434.3
466.2,443.6,415.4,639.7,1729.8,390.8
246.8,701.2,381.0,384.7,1670.4,358.5
177.8,717.0,417.0,416.1,1696.1,403.5
207.1,524.1,63.3,52.7,1056.7,84.4
315.8,497.7,0.0,0.0,429.9,0.0
315.8,214.9,0.0,894.3,0.0,0.0
413.1,136.4,265.2,1165.7,459.3,249.6
434.8,165.3,1207.3,967.2,556.6,302.4
309.0,233.5,1343.4,458.3,786.1,427.2
200.4,267.8,1157.4,842.0,901.7,490.0
249.1,268.2,534.9,1222.3,872.4,530.9
120.5,144.9,285.1,979.5,480.2,275.2
604.3,123.4,253.5,926.6,415.4,225.8
