0.0,0.0,0.0,0.0,0.0,0.0
497.3,0.0,716.3,684.4,0.0,0.0
453.0,0.0,504.7,295.5,0.0,0.0
0.0,0.0,390.3,0.0,0.0,0.0
120.4,161.0,1641.1,1601.8,542.0,484.2
325.0,19.0,1311.4,1388.7,44.2,366.1
540.6,17.6,324.3,1069.5,40.8,361.5
618.6,0.0,0.0,681.8,0.0,156.7
589.7,8.5,0.0,481.6,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
61.0,61.0,61.0,61.0,61.0,61.0
61.0,61.0,61.0,61.0,61.0,61.0
61.0,61.0,61.0,61.0,61.0,61.0
61.0,61.0,61.0,61.0,61.0,61.0
91.5,91.5,91.5,91.5,91.5,91.5
91.5,91.5,91.5,91.5,91.5,91.5
91.5,91.5,91.5,91.5,91.5,91.5
91.5,91.5,91.5,91.5,91.5,91.5
122.0,122.0,122.0,122.0,122.0,122.0
122.0,122.0,122.0,122.0,122.0,122.0
122.0,122.0,122.0,122.0,122.0,122.0
122.0,122.0,122.0,122.0,122.0,122.0
142.1,142.1,142.1,142.1,142.1,142.1
142.1,142.1,142.1,142.1,142.1,142.1
142.1,142.1,142.1,142.1,142.1,142.1
142.1,142.1,142.1,142.1,142.1,142.1
111.6,111.6,111.6,111.6,111.6,111.6
111.6,111.6,111.6,111.6,111.6,111.6
111.6,111.6,111.6,111.6,111.6,111.6
111.6,111.6,111.6,111.6,111.6,111.6
162.3,162.3,162.3,162.3,162.3,162.3
162.3,162.3,162.3,162.3,162.3,162.3
162.3,162.3,162.3,162.3,162.3,162.3
162.3,162.3,162.3,162.3,162.3,162.3
71.2,71.2,71.2,71.2,71.2,71.2
71.2,71.2,71.2,71.2,71.2,71.2
71.2,71.2,71.2,71.2,71.2,71.2
71.2,71.2,71.2,71.2,71.2,71.2
51.0,51.0,51.0,51.0,51.0,51.0
55.8,59.3,60.6,5.9,68.5,56.0
55.6,58.7,60.1,8.8,67.2,55.7
51.0,51.0,51.0,51.0,51.0,51.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
61.2,61.2,61.2,61.2,61.2,61.2
61.2,61.2,61.2,61.2,61.2,61.2
61.2,61.2,61.2,61.2,61.2,61.2
61.2,61.2,61.2,61.2,61.2,61.2
101.4,101.4,101.4,101.4,101.4,101.4
101.4,101.4,101.4,101.4,101.4,101.4
101.4,101.4,101.4,101.4,101.4,101.4
101.4,101.4,101.4,101.4,101.4,101.4
202.1,202.1,202.1,202.1,202.1,202.1
202.1,202.1,202.1,202.1,202.1,202.1
202.1,202.1,202.1,202.1,202.1,202.1
202.1,202.1,202.1,202.1,202.1,202.1
713.8,1052.1,2551.5,5224.1,3172.1,1790.3
606.1,1651.8,1892.6,4654.1,3097.6,1792.3
934.3,1606.2,1749.9,3467.1,3232.0,1627.8
1029.0,1723.6,2053.4,2657.8,3215.6,2852.5
1015.2,1015.2,1015.2,1015.2,1015.2,1015.2
669.8,941.9,1051.6,1145.9,1146.2,1135.7
1008.9,1015.4,1016.0,1017.8,1017.4,1015.6
881.8,1029.2,1037.2,1032.0,1071.9,1039.0
695.4,976.5,978.1,966.7,1008.6,1042.9
788.9,956.8,969.8,978.1,1000.9,973.6
847.6,951.4,962.5,965.4,976.4,964.8
881.0,949.3,955.5,967.5,967.4,947.3
710.4,933.9,943.0,978.4,982.7,938.8
914.5,914.5,914.5,914.5,914.5,914.5
950.6,763.5,935.9,937.1,964.6,935.3
935.2,1336.5,993.7,750.9,1034.5,436.5
458.4,483.1,487.9,455.3,512.7,304.0
50.9,50.9,50.9,50.9,50.9,50.9
50.9,50.9,50.9,50.9,50.9,50.9
50.9,50.9,50.9,50.9,50.9,50.9
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
412.6,370.1,0.0,383.0,515.4,482.8
389.1,373.7,0.0,391.6,454.7,554.8
421.4,387.6,0.0,425.9,499.6,429.3
453.4,419.7,21.1,499.5,742.0,28.1
1245.8,705.5,431.3,1097.6,695.7,432.0
802.0,617.6,242.9,3841.4,397.1,215.8
1030.1,700.5,1224.2,2803.2,676.4,367.6
790.2,639.6,1475.8,2673.1,471.4,256.2
504.7,501.9,520.2,641.3,504.9,263.8
119.9,119.9,119.9,119.9,119.9,119.9
119.9,119.9,119.9,119.9,119.9,119.9
119.9,119.9,119.9,119.9,119.9,119.9
149.6,149.6,149.6,149.6,149.6,149.6
149.6,149.6,149.6,149.6,149.6,149.6
149.6,149.6,149.6,149.6,149.6,149.6
149.6,149.6,149.6,149.6,149.6,149.6
618.0,1863.7,3548.9,2943.8,2378.4,1063.4
770.2,1848.9,3251.7,1762.7,2666.2,685.6
763.9,1089.8,2681.2,1061.6,2621.0,627.7
233.0,1229.1,2019.4,1231.3,849.9,507.3
208.1,1163.0,1263.0,1204.9,824.9,473.8
106.3,967.7,869.9,991.9,478.6,260.1
134.1,1080.6,1082.1,1064.7,603.4,327.9
115.9,679.0,301.1,1014.3,521.4,283.3
124.4,686.6,323.3,1039.3,559.8,304.2
111.2,667.2,289.1,1002.2,500.6,272.0
124.8,685.2,324.3,1037.7,561.5,305.1
206.8,728.3,425.1,663.0,682.2,427.6
110.7,650.3,259.6,259.0,436.2,251.2
134.1,695.8,348.4,351.8,603.4,327.9
121.9,679.5,316.8,319.9,548.7,298.1
91.9,302.0,238.9,241.2,413.7,224.8
291.1,0.0,780.5,0.0,0.0,291.1
0.0,0.0,1136.9,0.0,0.0,0.0
623.3,4.4,1149.5,8.8,10.2,443.0
705.5,29.3,1215.7,58.6,2047.6,728.9
641.0,1.5,1159.5,2.9,2035.8,642.2
639.8,0.0,1156.0,0.0,2036.2,948.6
638.7,0.0,1147.5,0.0,2036.2,962.7
536.0,19.0,692.9,38.1,959.2,596.3
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
