0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,303.3,0.0,0.0,0.0
0.0,0.0,303.3,0.0,0.0,0.0
0.0,0.0,190.9,0.0,0.0,112.4
38.7,55.4,60.0,32.2,37.4,79.6
42.2,173.2,183.6,35.2,40.8,310.5
130.9,130.9,130.9,130.9,130.9,130.9
130.9,130.9,130.9,130.9,130.9,130.9
0.0,785.4,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1344.5,0.0,0.0
1049.0,690.4,497.4,1249.7,1652.2,1082.4
519.0,519.0,519.0,519.0,519.0,519.0
519.0,519.0,519.0,519.0,519.0,519.0
540.6,523.6,427.7,542.5,677.0,402.4
219.6,219.6,219.6,219.6,219.6,219.6
219.6,219.6,219.6,219.6,219.6,219.6
186.2,220.3,225.8,225.9,234.1,225.1
219.6,219.6,219.6,219.6,219.6,219.6
109.9,109.9,109.9,109.9,109.9,109.9
109.9,109.9,109.9,109.9,109.9,109.9
109.9,109.9,109.9,109.9,109.9,109.9
109.9,109.9,109.9,109.9,109.9,109.9
107.0,143.0,278.1,280.7,481.6,261.7
120.1,292.6,312.3,1173.3,804.7,293.8
111.1,1091.1,288.7,1655.0,1487.8,271.6
116.4,1152.9,302.5,1656.0,1500.5,284.7
109.3,1130.3,284.1,1341.9,1476.1,267.3
113.9,1151.4,296.0,988.4,1515.5,278.5
125.2,1164.6,1029.5,1020.5,1570.0,306.1
164.3,913.8,1117.1,968.4,1375.3,413.9
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1301.1,542.1,3219.3,1084.2,1257.7,2972.5
228.8,205.6,1111.6,405.2,2922.4,1029.8
152.5,178.0,351.4,349.8,3077.0,1176.6
140.1,187.2,364.0,1184.6,4771.0,1190.9
162.9,217.7,423.4,1420.6,3226.8,398.4
0.0,0.0,0.0,0.0,0.0,0.0
24.6,10.3,24.6,20.5,23.8,32.8
565.9,24.9,59.8,49.8,57.8,79.7
241.8,0.0,0.0,0.0,0.0,0.0
478.1,921.5,355.2,1768.2,2353.8,334.2
481.4,1294.2,349.6,1047.8,2709.1,328.9
274.2,1119.0,1297.1,719.5,2130.3,670.7
126.8,524.9,958.1,332.7,3892.3,310.1
109.4,146.3,402.5,282.2,480.4,267.6
182.6,241.6,266.4,246.8,266.0,246.1
192.8,212.4,245.9,245.8,307.0,245.8
145.4,158.8,252.2,251.3,328.0,251.3
231.2,231.2,231.2,231.2,231.2,231.2
226.6,231.3,231.7,232.5,232.5,232.5
130.8,174.9,234.2,298.1,243.7,305.4
110.5,110.5,110.5,110.5,110.5,110.5
110.5,110.5,110.5,110.5,110.5,110.5
110.5,110.5,110.5,110.5,110.5,110.5
110.5,110.5,110.5,110.5,110.5,110.5
80.5,80.5,80.5,80.5,80.5,80.5
80.5,80.5,80.5,80.5,80.5,80.5
80.5,80.5,80.5,80.5,80.5,80.5
80.5,80.5,80.5,80.5,80.5,80.5
50.4,50.4,50.4,50.4,50.4,50.4
50.4,50.4,50.4,50.4,50.4,50.4
50.4,50.4,50.4,50.4,50.4,50.4
50.4,50.4,50.4,50.4,50.4,50.4
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
93.4,0.0,135.5,0.0,0.0,130.2
106.0,0.0,134.3,0.0,0.0,118.9
79.7,0.0,97.5,0.0,99.4,82.6
71.9,2.9,86.0,5.9,118.5,74.0
104.4,101.0,108.7,61.5,116.6,105.2
110.1,103.4,120.1,2.9,151.2,109.6
109.7,103.2,120.6,0.0,150.0,113.8
118.7,102.9,125.3,0.0,134.2,116.2
142.9,0.0,158.7,0.0,201.5,152.7
139.1,0.0,166.3,0.0,188.8,161.5
109.3,109.3,109.3,109.3,109.3,109.3
109.3,109.3,109.3,109.3,109.3,109.3
128.9,128.9,128.9,128.9,128.9,128.9
128.9,128.9,128.9,128.9,128.9,128.9
128.9,128.9,128.9,128.9,128.9,128.9
128.9,128.9,128.9,128.9,128.9,128.9
128.8,128.8,128.8,128.8,128.8,128.8
128.8,128.8,128.8,128.8,128.8,128.8
128.8,128.8,128.8,128.8,128.8,128.8
128.8,128.8,128.8,128.8,128.8,128.8
198.0,198.0,198.0,198.0,198.0,198.0
198.0,198.0,198.0,198.0,198.0,198.0
198.0,198.0,198.0,198.0,198.0,198.0
198.0,198.0,198.0,198.0,198.0,198.0
108.5,2159.2,1056.9,2395.3,3885.8,320.5
271.4,2086.7,1169.7,2362.0,5025.5,406.1
42.2,2531.7,1315.4,3184.7,6945.9,372.1
10.5,1898.1,10.5,6535.3,5556.6,618.5
7.0,1346.1,7.0,4080.5,4766.6,3428.2
10.5,1240.9,10.5,3705.5,4067.9,1631.9
60.8,1919.7,7.0,2987.8,4417.5,1505.1
314.4,1706.2,10.5,2706.8,4503.6,435.3
155.1,1027.6,11.3,1493.5,2297.5,15.1
213.8,1019.4,129.7,1432.3,2096.9,107.8
51.5,1038.0,856.2,1313.0,1722.5,18.8
10.5,1236.6,534.2,1323.0,1881.5,14.1
7.0,1226.9,55.9,1369.7,2331.1,9.4
7.0,1046.9,327.2,1397.7,2211.9,9.4
10.5,1103.5,929.1,1216.2,1726.5,14.1
7.0,1136.4,883.2,1284.1,1679.9,9.4
42.2,1118.6,937.9,1258.2,1586.8,56.3
63.3,1349.0,63.3,1434.2,2005.8,84.4
10.5,1209.5,10.5,1216.5,2538.9,14.1
4.6,1374.6,8.9,1361.4,2233.5,16.9
0.0,1291.5,0.0,1510.5,2198.0,0.0
0.0,1306.6,48.8,1530.2,2114.3,0.0
0.0,1091.1,865.7,1461.4,1581.9,0.0
0.0,1218.3,76.0,1495.0,2210.7,0.0
45.7,1211.1,94.6,1426.5,2161.2,61.0
42.2,1268.8,91.0,1405.6,2026.2,166.2
0.0,1089.1,40.7,1329.0,1497.0,1044.2
0.0,1048.7,558.9,1382.9,1838.5,170.9
0.0,990.3,844.8,1434.0,1621.0,109.9
0.0,1098.2,0.0,1499.0,2286.7,109.9
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
