0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,843.7,857.0,0.0,0.0
59.8,24.9,891.8,901.6,57.8,79.7
245.3,10.3,903.8,860.4,23.8,32.8
301.0,0.0,0.0,887.6,0.0,539.6
326.6,0.0,0.0,0.0,0.0,736.1
527.0,270.5,526.0,531.0,3126.5,1293.7
448.4,171.5,2608.2,336.6,2883.4,1107.6
463.1,166.8,2218.0,327.5,2299.6,1088.1
126.0,775.1,1125.5,1521.5,567.0,1135.4
1044.8,772.8,1616.2,1393.8,895.8,526.6
543.2,600.5,1314.0,1097.9,622.9,2071.5
428.4,820.3,1176.8,1318.6,546.2,1959.7
977.2,1087.5,1085.6,1121.5,1110.0,1103.5
655.4,707.2,371.6,1388.3,643.5,1553.6
517.9,176.2,342.6,345.8,593.2,1575.4
371.6,177.0,344.2,347.4,595.9,1268.1
302.8,0.0,0.0,0.0,0.0,0.0
342.7,13.2,31.6,26.4,30.6,42.2
363.8,23.4,56.3,46.9,54.4,75.0
471.0,216.8,1516.0,425.7,730.1,396.7
577.1,366.6,1512.6,719.5,1234.2,909.9
449.0,192.3,1067.8,377.5,647.4,654.6
438.8,178.6,777.9,350.6,601.4,637.9
440.8,182.8,868.1,1347.2,615.5,642.0
428.0,184.6,497.0,533.3,454.1,457.7
432.2,241.9,477.6,490.3,458.4,454.3
428.8,432.7,449.8,370.9,434.3,438.1
432.1,437.3,432.6,368.1,455.6,428.9
208.5,208.5,208.5,208.5,208.5,208.5
208.5,208.5,208.5,208.5,208.5,208.5
208.5,208.5,208.5,208.5,208.5,208.5
208.5,208.5,208.5,208.5,208.5,208.5
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
152.5,152.5,152.5,152.5,152.5,152.5
152.5,152.5,152.5,152.5,152.5,152.5
152.5,152.5,152.5,152.5,152.5,152.5
152.5,152.5,152.5,152.5,152.5,152.5
345.4,351.1,278.1,417.4,341.6,271.4
134.7,352.6,335.0,504.4,348.9,329.3
126.4,360.1,328.6,527.8,352.8,309.2
98.0,351.8,254.8,529.1,531.4,239.7
143.9,192.3,373.9,1147.4,1834.1,1068.9
384.6,156.9,1067.2,976.9,2964.4,3227.8
263.7,0.0,0.0,687.0,1077.5,0.0
590.5,20.5,49.2,707.3,1084.5,65.6
274.7,16.1,38.7,706.2,1059.3,51.6
0.0,409.1,0.0,679.2,987.9,0.0
137.0,709.2,1414.9,1031.0,1589.6,335.1
129.7,699.3,337.0,1019.4,1582.8,317.1
109.4,670.4,284.4,963.7,1461.5,267.6
136.9,703.4,355.9,800.0,1596.6,334.9
0.0,512.8,0.0,0.0,987.9,826.6
35.2,516.2,35.2,29.3,1010.6,1095.7
52.7,517.8,931.2,44.0,1038.9,1214.4
0.0,503.4,842.9,0.0,984.2,1145.8
0.0,499.6,866.5,0.0,641.0,917.8
115.1,642.1,1167.4,302.0,518.0,606.7
123.8,651.9,949.0,324.8,2078.2,623.2
150.7,687.8,391.6,395.4,2137.7,681.9
113.5,638.2,295.1,297.9,2011.4,587.6
160.2,672.3,377.1,1263.1,2137.7,679.1
196.2,692.3,408.6,1252.2,1745.3,721.6
150.2,941.0,390.3,1268.8,675.9,672.5
202.4,704.0,986.3,1407.6,910.9,799.0
132.3,622.5,935.6,980.4,595.4,627.6
0.0,0.0,591.8,0.0,818.2,304.0
255.7,0.0,589.6,562.5,1052.0,300.5
328.8,0.0,585.4,723.3,1052.0,305.2
346.3,7.3,594.5,737.9,1065.2,203.7
394.4,27.8,631.0,776.4,1105.3,89.1
325.2,0.0,557.8,715.5,1025.6,97.7
320.5,0.0,566.3,791.9,1003.0,1630.0
728.4,835.8,837.5,880.9,849.4,868.0
833.3,833.3,833.3,833.3,833.3,833.3
399.0,394.1,631.6,860.2,1080.8,228.5
361.5,398.0,596.5,831.1,1024.2,169.4
322.8,559.9,510.1,533.7,557.1,536.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
70.1,70.1,70.1,70.1,70.1,70.1
70.1,70.1,70.1,70.1,70.1,70.1
70.1,70.1,70.1,70.1,70.1,70.1
70.1,70.1,70.1,70.1,70.1,70.1
100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
235.6,98.2,235.6,196.3,227.8,314.1
313.6,313.6,313.6,313.6,313.6,313.6
159.7,159.7,159.7,159.7,159.7,159.7
159.7,159.7,159.7,159.7,159.7,159.7
159.7,159.7,159.7,159.7,159.7,159.7
159.7,159.7,159.7,159.7,159.7,159.7
162.0,179.5,87.9,175.8,188.9,163.6
168.2,202.8,10.5,200.1,211.8,164.3
171.8,180.5,10.5,188.8,213.9,192.4
170.5,191.2,7.0,195.3,207.4,186.3
131.5,134.0,109.0,134.5,134.6,135.5
129.9,129.9,129.9,129.9,129.9,129.9
129.9,129.9,129.9,129.9,129.9,129.9
129.9,129.9,129.9,129.9,129.9,129.9
100.1,100.1,100.1,100.1,100.1,100.1
100.1,100.1,100.1,100.1,100.1,100.1
100.1,100.1,100.1,100.1,100.1,100.1
100.1,100.1,100.1,100.1,100.1,100.1
60.3,60.3,60.3,60.3,60.3,60.3
60.3,60.3,60.3,60.3,60.3,60.3
60.3,60.3,60.3,60.3,60.3,60.3
60.3,60.3,60.3,60.3,60.3,60.3
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
