0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
91.4,0.0,120.8,154.3,0.0,145.0
91.9,13.6,181.1,85.6,0.0,139.5
88.3,88.5,111.5,117.8,0.0,105.5
87.9,88.0,89.5,90.0,68.0,88.1
85.0,82.9,87.2,87.3,54.4,92.0
85.4,82.4,88.5,97.6,44.0,90.9
81.5,81.5,81.5,81.5,81.5,81.5
81.5,81.5,81.5,81.5,81.5,81.5
152.3,152.3,152.3,152.3,152.3,152.3
152.3,152.3,152.3,152.3,152.3,152.3
152.3,152.3,152.3,152.3,152.3,152.3
152.3,152.3,152.3,152.3,152.3,152.3
222.8,222.8,222.8,222.8,222.8,222.8
222.8,222.8,222.8,222.8,222.8,222.8
222.8,222.8,222.8,222.8,222.8,222.8
222.8,222.8,222.8,222.8,222.8,222.8
262.6,262.6,262.6,262.6,262.6,262.6
262.6,262.6,262.6,262.6,262.6,262.6
262.6,262.6,262.6,262.6,262.6,262.6
262.6,262.6,262.6,262.6,262.6,262.6
262.0,262.0,262.0,262.0,262.0,262.0
262.0,262.0,262.0,262.0,262.0,262.0
262.0,262.0,262.0,262.0,262.0,262.0
225.4,266.4,268.8,270.0,275.4,266.2
176.9,227.1,230.0,231.4,237.8,227.0
143.7,231.2,236.1,238.5,250.2,230.5
96.7,237.5,244.3,249.2,268.2,234.3
125.9,233.5,239.0,242.6,257.0,232.1
134.0,142.4,142.8,143.1,144.1,142.3
97.1,142.6,150.6,152.4,159.2,146.9
139.2,141.5,141.9,142.0,142.3,141.8
121.5,141.6,145.7,146.4,149.5,144.1
114.5,153.1,853.4,982.3,1507.2,587.7
205.1,206.2,972.8,1092.9,1661.4,731.7
173.5,176.9,917.4,1035.1,1568.8,666.5
126.6,169.3,891.2,459.3,754.7,618.4
119.9,160.2,415.5,314.5,539.5,603.1
0.0,0.0,0.0,0.0,0.0,312.3
0.0,0.0,0.0,0.0,0.0,312.3
0.0,0.0,0.0,0.0,0.0,57.7
0.0,0.0,0.0,0.0,0.0,0.0
49.2,20.5,49.2,41.0,47.6,65.6
66.8,27.8,66.8,55.7,64.6,89.1
42.2,17.6,42.2,35.2,40.8,56.3
0.0,0.0,523.9,0.0,0.0,0.0
0.0,0.0,551.5,625.3,0.0,0.0
0.0,0.0,549.3,1123.6,0.0,0.0
0.0,0.0,545.1,1424.2,1072.5,0.0
0.0,0.0,549.3,1404.9,1927.2,0.0
28.1,11.7,571.1,1329.9,2011.7,37.5
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,138.3,176.1,0.0,278.8,166.1
126.6,126.6,126.6,126.6,126.6,126.6
126.6,126.6,126.6,126.6,126.6,126.6
126.6,126.6,126.6,126.6,126.6,126.6
81.2,81.2,81.2,81.2,81.2,81.2
81.2,81.2,81.2,81.2,81.2,81.2
81.2,81.2,81.2,81.2,81.2,81.2
81.2,81.2,81.2,81.2,81.2,81.2
172.0,172.0,172.0,172.0,172.0,172.0
172.0,172.0,172.0,172.0,172.0,172.0
172.0,172.0,172.0,172.0,172.0,172.0
172.0,172.0,172.0,172.0,172.0,172.0
262.2,262.2,262.2,262.2,262.2,262.2
262.2,262.2,262.2,262.2,262.2,262.2
262.2,262.2,262.2,262.2,262.2,262.2
268.1,267.3,245.6,269.0,292.0,231.1
292.0,292.0,292.0,292.0,292.0,292.0
292.0,292.0,292.0,292.0,292.0,292.0
304.2,17.0,828.6,568.5,33.9,0.0
0.0,420.8,593.9,0.0,737.5,0.0
0.0,490.2,0.0,0.0,980.4,10.6
110.2,443.0,286.5,289.3,669.7,426.6
177.3,335.0,317.0,316.8,391.7,335.0
182.0,328.4,315.3,314.1,367.7,365.3
151.0,306.6,316.1,294.3,341.3,344.0
118.3,158.1,386.4,295.2,332.1,463.1
298.4,158.8,318.8,367.5,303.6,306.2
298.5,174.7,318.3,363.4,305.0,293.4
153.6,145.2,153.0,153.5,152.3,151.8
151.6,151.6,151.6,151.6,151.6,151.6
151.6,151.6,151.6,151.6,151.6,151.6
112.0,165.5,153.1,153.1,172.8,152.9
71.1,71.1,71.1,71.1,71.1,71.1
71.1,71.1,71.1,71.1,71.1,71.1
71.1,71.1,71.1,71.1,71.1,71.1
71.1,71.1,71.1,71.1,71.1,71.1
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
20.4,20.4,20.4,20.4,20.4,20.4
20.4,20.4,20.4,20.4,20.4,20.4
20.4,20.4,20.4,20.4,20.4,20.4
20.4,20.4,20.4,20.4,20.4,20.4
81.5,81.5,81.5,81.5,81.5,81.5
81.5,81.5,81.5,81.5,81.5,81.5
81.5,81.5,81.5,81.5,81.5,81.5
81.5,81.5,81.5,81.5,81.5,81.5
142.3,142.3,142.3,142.3,142.3,142.3
142.3,142.3,142.3,142.3,142.3,142.3
142.3,142.3,142.3,142.3,142.3,142.3
142.3,142.3,142.3,142.3,142.3,142.3
212.8,212.8,212.8,212.8,212.8,212.8
212.8,212.8,212.8,212.8,212.8,212.8
212.8,212.8,212.8,212.8,212.8,212.8
212.8,212.8,212.8,212.8,212.8,212.8
283.2,283.2,283.2,283.2,283.2,283.2
0.0,494.0,611.4,0.0,0.0,594.0
0.0,478.8,612.0,0.0,0.0,608.6
28.1,433.0,598.2,23.4,27.2,589.5
293.1,293.1,293.1,293.1,293.1,293.1
293.1,293.1,293.1,293.1,293.1,293.1
293.1,293.1,293.1,293.1,293.1,293.1
293.1,293.1,293.1,293.1,293.1,293.1
232.6,232.6,232.6,232.6,232.6,232.6
232.6,232.6,232.6,232.6,232.6,232.6
232.6,232.6,232.6,232.6,232.6,232.6
232.6,232.6,232.6,232.6,232.6,232.6
172.3,172.3,172.3,172.3,172.3,172.3
172.3,172.3,172.3,172.3,172.3,172.3
172.3,172.3,172.3,172.3,172.3,172.3
172.3,172.3,172.3,172.3,172.3,172.3
111.8,111.8,111.8,111.8,111.8,111.8
111.8,111.8,111.8,111.8,111.8,111.8
119.0,123.4,125.9,49.8,138.0,115.0
116.2,118.3,120.0,73.3,126.6,116.7
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
