0.0,0.0,0.0,0.0,0.0,0.0
197.2,745.4,501.2,1199.5,1857.9,790.1
231.7,804.7,590.8,1290.0,2009.4,869.8
305.2,835.6,658.3,1334.1,2059.5,962.5
233.7,775.7,534.4,1213.2,4037.1,828.3
314.7,844.3,687.1,1357.9,3071.0,982.9
525.1,773.9,541.9,965.8,1673.7,816.7
437.7,657.9,324.4,948.9,2314.8,613.4
910.0,710.8,429.0,946.3,1579.3,721.7
728.0,706.3,437.5,981.7,1710.7,732.8
869.1,722.2,460.5,1171.0,1035.8,741.5
851.9,724.7,468.3,1092.4,1115.4,747.4
247.4,247.4,247.4,247.4,247.4,247.4
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
17.6,55.2,87.9,14.7,17.0,45.7
39.7,39.7,39.7,39.7,39.7,39.7
0.0,52.4,65.2,75.3,0.0,45.0
0.0,55.3,71.0,66.1,0.0,45.7
0.0,100.2,132.5,102.9,0.0,79.8
0.0,82.1,95.7,159.0,0.0,78.6
74.6,77.6,0.0,98.6,91.2,73.3
70.8,69.6,59.8,71.8,73.6,69.7
98.6,98.6,98.6,98.6,98.6,98.6
98.6,98.6,98.6,98.6,98.6,98.6
98.6,98.6,98.6,98.6,98.6,98.6
98.6,98.6,98.6,98.6,98.6,98.6
127.6,127.6,127.6,127.6,127.6,127.6
127.6,127.6,127.6,127.6,127.6,127.6
127.6,127.6,127.6,127.6,127.6,127.6
127.6,127.6,127.6,127.6,127.6,127.6
137.3,137.3,137.3,137.3,137.3,137.3
137.3,137.3,137.3,137.3,137.3,137.3
137.3,137.3,137.3,137.3,137.3,137.3
137.3,137.3,137.3,137.3,137.3,137.3
147.3,147.3,147.3,147.3,147.3,147.3
147.3,147.3,147.3,147.3,147.3,147.3
147.3,147.3,147.3,147.3,147.3,147.3
147.3,147.3,147.3,147.3,147.3,147.3
167.4,167.4,167.4,167.4,167.4,167.4
167.4,167.4,167.4,167.4,167.4,167.4
174.6,180.0,183.5,187.7,199.1,79.7
178.1,192.1,196.8,207.3,230.3,0.0
107.0,114.1,116.5,121.5,133.6,0.0
108.1,115.8,118.4,112.7,137.8,0.0
120.0,138.5,144.7,0.0,189.5,0.0
120.2,138.9,145.1,0.0,188.4,0.0
84.0,86.4,87.9,49.8,88.7,79.3
122.7,154.1,166.2,8.8,10.2,14.1
128.0,167.5,180.6,0.0,0.0,0.0
105.3,178.0,192.7,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
828.7,854.2,515.3,895.8,1063.1,800.3
831.5,866.4,381.9,984.7,1226.0,666.9
709.7,853.5,481.4,952.7,1196.1,764.1
468.4,889.1,498.9,1011.7,1373.6,715.7
873.7,0.0,0.0,0.0,995.5,0.0
477.0,4.4,10.5,8.8,798.3,14.1
389.5,24.9,59.8,49.8,57.8,79.7
351.6,0.0,0.0,0.0,0.0,0.0
416.7,452.5,0.0,0.0,0.0,0.0
232.1,490.2,0.0,0.0,0.0,0.0
332.4,482.6,1227.5,0.0,0.0,676.0
381.5,492.1,2711.9,0.0,0.0,2066.5
697.2,522.6,1815.1,49.8,57.8,1220.4
711.4,1617.9,1421.0,631.0,10.2,820.3
600.0,764.2,689.0,878.4,0.0,621.6
137.9,137.9,137.9,137.9,137.9,137.9
157.3,157.3,157.3,157.3,157.3,157.3
157.3,157.3,157.3,157.3,157.3,157.3
157.3,157.3,157.3,157.3,157.3,157.3
157.3,157.3,157.3,157.3,157.3,157.3
137.7,137.7,137.7,137.7,137.7,137.7
0.0,145.1,154.0,152.3,222.1,152.6
137.7,137.7,137.7,137.7,137.7,137.7
137.7,137.7,137.7,137.7,137.7,137.7
108.3,108.3,108.3,108.3,108.3,108.3
108.3,108.3,108.3,108.3,108.3,108.3
108.3,108.3,108.3,108.3,108.3,108.3
108.3,108.3,108.3,108.3,108.3,108.3
78.9,78.9,78.9,78.9,78.9,78.9
78.9,78.9,78.9,78.9,78.9,78.9
78.9,78.9,78.9,78.9,78.9,78.9
78.9,78.9,78.9,78.9,78.9,78.9
3.5,1.5,3.5,220.6,3.4,4.7
0.0,0.0,14.8,18.1,0.0,0.0
0.0,132.5,288.6,0.0,0.0,0.0
0.0,73.4,77.1,86.8,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
65.3,0.0,0.0,0.0,81.3,92.0
116.7,0.0,0.0,0.0,0.0,121.9
238.6,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
135.1,135.1,135.1,135.1,135.1,135.1
99.3,99.3,99.3,99.3,99.3,99.3
99.3,99.3,99.3,99.3,99.3,99.3
99.3,99.3,99.3,99.3,99.3,99.3
112.8,181.0,169.5,183.9,193.0,170.6
147.3,170.5,171.3,174.9,170.1,176.6
104.8,186.1,185.1,193.2,171.5,170.1
168.5,168.5,168.5,168.5,168.5,168.5
130.2,221.7,240.2,243.3,221.5,249.9
93.6,125.1,338.8,304.5,226.6,218.3
140.1,187.2,271.4,253.5,232.4,222.2
119.0,159.1,344.9,228.8,233.7,221.5
97.1,129.8,372.9,342.2,246.0,237.5
194.1,214.1,273.7,247.1,252.9,243.6
126.3,152.6,274.1,289.6,327.9,255.0
106.4,142.2,309.3,379.1,249.8,238.7
130.6,138.9,140.2,140.2,142.0,140.0
107.6,138.9,144.4,144.5,152.8,143.8
112.6,139.0,143.5,143.6,150.3,143.0
138.7,138.7,138.7,138.7,138.7,138.7
163.7,170.2,341.0,334.9,550.1,341.6
108.0,144.4,280.8,283.5,486.3,264.2
128.6,171.9,334.3,337.5,578.9,461.8
120.9,161.6,314.3,317.3,544.2,610.3
97.9,130.8,324.5,244.3,300.4,335.1
89.3,89.3,89.3,89.3,89.3,89.3
89.3,89.3,89.3,89.3,89.3,89.3
89.3,89.3,89.3,89.3,89.3,89.3
119.6,119.6,119.6,119.6,119.6,119.6
116.5,119.6,120.8,119.9,120.2,120.4
119.6,119.6,119.6,119.6,119.6,119.6
119.6,119.6,119.6,119.6,119.6,119.6
0.0,0.0,0.0,0.0,0.0,0.0
