0.0,0.0,0.0,0.0,0.0,0.0
109.1,176.4,186.7,186.8,242.6,190.1
91.0,91.0,91.0,91.0,91.0,91.0
91.0,91.0,91.0,91.0,91.0,91.0
91.0,91.0,91.0,91.0,91.0,91.0
91.0,91.0,91.0,91.0,91.0,91.0
70.9,70.9,70.9,70.9,70.9,70.9
70.9,70.9,70.9,70.9,70.9,70.9
70.9,70.9,70.9,70.9,70.9,70.9
70.9,70.9,70.9,70.9,70.9,70.9
20.3,20.3,20.3,20.3,20.3,20.3
20.3,20.3,20.3,20.3,20.3,20.3
20.3,20.3,20.3,20.3,20.3,20.3
20.3,20.3,20.3,20.3,20.3,20.3
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
20.3,20.3,20.3,20.3,20.3,20.3
20.3,20.3,20.3,20.3,20.3,20.3
20.3,20.3,20.3,20.3,20.3,20.3
20.3,20.3,20.3,20.3,20.3,20.3
60.9,60.9,60.9,60.9,60.9,60.9
72.6,0.0,0.0,97.1,102.1,93.5
65.4,24.9,71.2,73.7,57.8,72.3
10.5,4.4,171.5,154.6,10.2,14.1
0.0,216.5,330.8,0.0,0.0,0.0
0.0,279.0,268.4,0.0,0.0,0.0
91.2,91.2,91.2,91.2,91.2,91.2
91.2,91.2,91.2,91.2,91.2,91.2
121.5,121.5,121.5,121.5,121.5,121.5
121.5,121.5,121.5,121.5,121.5,121.5
121.5,121.5,121.5,121.5,121.5,121.5
121.5,121.5,121.5,121.5,121.5,121.5
131.5,131.5,131.5,131.5,131.5,131.5
0.0,0.0,784.2,0.0,0.0,0.0
0.0,0.0,793.2,0.0,0.0,0.0
38.7,16.1,320.8,32.2,329.5,51.6
31.6,13.2,158.3,26.4,247.7,251.0
121.4,121.4,121.4,121.4,121.4,121.4
121.4,121.4,121.4,121.4,121.4,121.4
121.4,121.4,121.4,121.4,121.4,121.4
91.1,91.1,91.1,91.1,91.1,91.1
91.1,91.1,91.1,91.1,91.1,91.1
91.1,91.1,91.1,91.1,91.1,91.1
91.1,91.1,91.1,91.1,91.1,91.1
60.8,60.8,60.8,60.8,60.8,60.8
60.8,60.8,60.8,60.8,60.8,60.8
60.8,60.8,60.8,60.8,60.8,60.8
60.8,60.8,60.8,60.8,60.8,60.8
20.3,20.3,20.3,20.3,20.3,20.3
20.3,20.3,20.3,20.3,20.3,20.3
20.3,20.3,20.3,20.3,20.3,20.3
20.3,20.3,20.3,20.3,20.3,20.3
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
28.3,0.0,0.0,31.4,36.9,25.3
20.3,20.3,20.3,20.3,20.3,20.3
20.3,20.3,20.3,20.3,20.3,20.3
20.3,20.3,20.3,20.3,20.3,20.3
60.9,60.9,60.9,60.9,60.9,60.9
60.9,60.9,60.9,60.9,60.9,60.9
60.9,60.9,60.9,60.9,60.9,60.9
60.9,60.9,60.9,60.9,60.9,60.9
91.3,91.3,91.3,91.3,91.3,91.3
91.3,91.3,91.3,91.3,91.3,91.3
91.3,91.3,91.3,91.3,91.3,91.3
91.3,91.3,91.3,91.3,91.3,91.3
121.5,121.5,121.5,121.5,121.5,121.5
121.5,121.5,121.5,121.5,121.5,121.5
121.5,121.5,121.5,121.5,121.5,121.5
121.5,121.5,121.5,121.5,121.5,121.5
111.2,111.2,111.2,111.2,111.2,111.2
161.9,27.8,66.8,55.7,265.9,89.1
187.9,0.0,0.0,0.0,479.3,0.0
167.7,0.0,0.0,0.0,499.5,0.0
0.0,0.0,0.0,0.0,727.1,0.0
121.2,121.2,121.2,121.2,121.2,121.2
121.2,121.2,121.2,121.2,121.2,121.2
121.2,121.2,121.2,121.2,121.2,121.2
90.9,90.9,90.9,90.9,90.9,90.9
90.9,90.9,90.9,90.9,90.9,90.9
90.9,90.9,90.9,90.9,90.9,90.9
90.9,90.9,90.9,90.9,90.9,90.9
60.7,60.7,60.7,60.7,60.7,60.7
60.7,60.7,60.7,60.7,60.7,60.7
60.7,60.7,60.7,60.7,60.7,60.7
60.7,60.7,60.7,60.7,60.7,60.7
708.8,126.8,795.5,248.8,426.8,231.9
728.0,147.7,1200.9,290.0,497.4,270.3
763.6,192.1,1139.1,377.2,646.9,351.5
712.1,123.4,858.9,242.2,415.4,225.8
745.7,161.8,1417.3,981.3,540.0,302.0
49.1,49.1,49.1,49.1,49.1,49.1
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
156.9,161.1,173.5,171.2,109.1,161.0
155.5,155.5,155.5,155.5,155.5,155.5
155.5,155.5,155.5,155.5,155.5,155.5
155.5,155.5,155.5,155.5,155.5,155.5
307.6,1090.7,2949.2,1175.5,5278.0,2375.0
296.1,1743.0,3742.8,840.8,3409.2,2597.0
289.8,1521.1,2294.7,731.3,3153.7,2496.3
516.0,2317.3,1777.1,1062.7,4405.8,1793.4
458.4,872.4,857.1,820.8,1025.1,843.7
131.9,131.9,131.9,131.9,131.9,131.9
145.4,161.8,164.1,175.0,0.0,145.3
145.5,162.1,164.2,174.5,0.0,145.4
193.7,258.6,217.7,229.1,0.0,194.4
182.2,182.2,182.2,182.2,182.2,182.2
182.2,182.2,182.2,182.2,182.2,182.2
182.2,182.2,182.2,182.2,182.2,182.2
191.9,191.9,191.9,191.9,191.9,191.9
191.9,191.9,191.9,191.9,191.9,191.9
191.9,191.9,191.9,191.9,191.9,191.9
191.9,191.9,191.9,191.9,191.9,191.9
181.4,181.4,181.4,181.4,181.4,181.4
181.4,181.4,181.4,181.4,181.4,181.4
181.4,181.4,181.4,181.4,181.4,181.4
181.4,181.4,181.4,181.4,181.4,181.4
2175.4,1649.7,899.1,1039.6,4088.9,635.1
1713.4,1356.5,842.2,953.3,3748.8,577.5
772.6,1472.3,3779.7,1160.9,3460.5,847.6
926.3,1233.9,3389.9,1059.4,3313.2,4313.2
2327.5,728.2,2539.7,973.6,2768.9,3852.2
2406.3,893.7,2594.1,1108.2,1924.9,2964.3
2316.8,1484.4,3529.3,1050.9,1982.3,2853.5
2164.4,1464.4,3210.6,977.1,3327.4,4051.0
1573.9,1499.9,1622.5,1144.4,1683.9,1702.4
