0.0,0.0,0.0,0.0,0.0,0.0
1574.4,1405.2,1702.8,1008.5,1791.3,1744.9
440.6,1325.0,1867.4,1012.0,2350.1,2231.9
469.5,1274.8,1197.4,1105.5,2885.4,2294.4
422.1,659.7,939.4,863.3,1275.6,839.9
448.4,693.9,1150.8,863.4,949.9,893.6
367.4,532.9,1048.5,1098.8,859.4,1093.0
360.4,524.7,1046.7,1089.8,861.2,1117.2
328.7,508.2,1088.3,1051.8,860.7,1162.3
329.9,506.3,1073.4,1058.2,862.9,1169.2
333.4,487.0,1019.8,1192.1,860.5,1107.1
332.2,553.4,553.5,1437.2,885.3,1238.3
380.3,926.6,56.3,2178.4,1053.6,75.0
154.5,154.5,154.5,154.5,154.5,154.5
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
10.6,0.0,11.4,12.6,15.3,10.7
10.1,10.1,10.1,10.1,10.1,10.1
10.1,10.1,10.1,10.1,10.1,10.1
10.1,10.1,10.1,10.1,10.1,10.1
60.6,60.6,60.6,60.6,60.6,60.6
60.6,60.6,60.6,60.6,60.6,60.6
60.6,60.6,60.6,60.6,60.6,60.6
60.6,60.6,60.6,60.6,60.6,60.6
90.6,90.6,90.6,90.6,90.6,90.6
90.6,90.6,90.6,90.6,90.6,90.6
90.6,90.6,90.6,90.6,90.6,90.6
90.6,90.6,90.6,90.6,90.6,90.6
100.4,100.4,100.4,100.4,100.4,100.4
100.4,100.4,100.4,100.4,100.4,100.4
100.4,100.4,100.4,100.4,100.4,100.4
100.4,100.4,100.4,100.4,100.4,100.4
100.2,100.2,100.2,100.2,100.2,100.2
100.2,100.2,100.2,100.2,100.2,100.2
100.2,100.2,100.2,100.2,100.2,100.2
100.2,100.2,100.2,100.2,100.2,100.2
100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0
90.0,90.0,90.0,90.0,90.0,90.0
90.0,90.0,90.0,90.0,90.0,90.0
90.0,90.0,90.0,90.0,90.0,90.0
90.0,90.0,90.0,90.0,90.0,90.0
60.0,60.0,60.0,60.0,60.0,60.0
60.0,60.0,60.0,60.0,60.0,60.0
60.0,60.0,60.0,60.0,60.0,60.0
60.0,60.0,60.0,60.0,60.0,60.0
124.1,165.9,623.2,671.8,883.7,303.5
157.9,211.1,596.1,629.9,790.9,386.3
152.8,204.3,616.1,655.8,769.4,373.7
134.8,180.2,748.0,828.8,550.6,329.8
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
60.0,60.4,61.5,55.7,61.6,60.9
60.0,60.0,60.0,60.0,60.0,60.0
0.0,360.1,0.0,0.0,0.0,0.0
0.0,360.1,0.0,0.0,0.0,0.0
146.6,322.6,0.0,70.5,0.0,0.0
106.3,120.0,0.0,313.4,0.0,0.0
89.9,89.9,89.9,89.9,89.9,89.9
89.9,89.9,89.9,89.9,89.9,89.9
109.8,109.8,109.8,109.8,109.8,109.8
109.8,109.8,109.8,109.8,109.8,109.8
109.8,109.8,109.8,109.8,109.8,109.8
109.8,109.8,109.8,109.8,109.8,109.8
119.5,119.5,119.5,119.5,119.5,119.5
119.5,119.5,119.5,119.5,119.5,119.5
119.5,119.5,119.5,119.5,119.5,119.5
119.5,119.5,119.5,119.5,119.5,119.5
99.4,99.4,99.4,99.4,99.4,99.4
99.4,99.4,99.4,99.4,99.4,99.4
99.4,99.4,99.4,99.4,99.4,99.4
99.4,99.4,99.4,99.4,99.4,99.4
661.1,464.7,1469.8,1599.1,2571.3,1163.6
503.2,203.6,968.0,1090.0,1661.8,714.9
465.8,189.0,935.1,1063.5,1631.8,668.1
446.0,175.7,1408.4,1031.8,2488.1,634.8
426.4,147.8,1266.8,958.5,2032.7,585.0
431.1,157.3,1182.2,997.8,2048.8,600.0
436.9,163.4,884.0,1010.3,1556.9,613.6
429.7,153.8,811.6,904.9,1272.1,597.2
487.4,185.7,936.2,1057.5,1612.2,679.4
454.5,157.9,880.8,1007.7,1529.9,619.6
432.4,152.7,861.0,997.0,1517.0,593.9
387.3,169.6,896.2,1032.9,1578.0,627.4
99.2,132.7,824.2,833.3,1453.4,559.7
0.0,0.0,570.6,0.0,1014.3,318.2
0.0,0.0,446.0,0.0,724.0,251.6
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
532.5,689.1,590.9,1660.6,23.8,1458.3
673.9,973.8,577.6,1893.9,6.8,1789.6
812.2,1126.4,612.0,1761.6,1172.5,1484.5
961.0,1058.1,609.9,1230.4,1060.1,1063.7
987.1,1311.7,656.3,1845.9,3885.0,1539.5
721.0,1039.8,581.8,1880.4,2292.5,1316.1
942.0,1331.0,1048.7,2234.5,3410.5,1663.6
913.8,1299.1,1725.3,2146.0,3873.9,1590.0
928.9,1005.4,1011.9,1014.5,1041.5,1010.4
880.2,1005.5,1038.1,1020.4,1056.4,1012.2
900.2,1006.5,1026.0,1020.5,1047.3,1012.2
900.4,1006.6,1020.7,1021.4,1052.1,1011.5
799.8,1036.7,1156.7,1118.6,1322.4,695.1
703.5,1017.3,1329.1,987.8,1498.2,585.6
188.2,188.2,188.2,188.2,188.2,188.2
188.2,188.2,188.2,188.2,188.2,188.2
168.1,168.1,168.1,168.1,168.1,168.1
168.1,168.1,168.1,168.1,168.1,168.1
168.1,168.1,168.1,168.1,168.1,168.1
168.1,168.1,168.1,168.1,168.1,168.1
118.8,118.8,118.8,118.8,118.8,118.8
118.8,118.8,118.8,118.8,118.8,118.8
118.8,118.8,118.8,118.8,118.8,118.8
118.8,118.8,118.8,118.8,118.8,118.8
2265.9,675.3,857.5,995.1,1540.9,6266.7
2643.4,1177.6,914.5,1066.1,1628.4,2767.9
2160.8,1122.9,850.9,991.6,1499.9,1725.6
2331.0,1444.8,848.3,1007.4,4698.1,5646.0
833.3,833.3,833.3,833.3,833.3,833.3
833.3,833.3,833.3,833.3,833.3,833.3
453.0,883.3,971.5,933.2,921.0,838.0
606.4,843.9,905.3,881.3,889.7,873.3
