0.0,0.0,0.0,0.0,0.0,0.0
450.9,840.2,946.7,997.4,857.2,907.6
459.3,871.0,1000.9,930.8,853.9,884.1
493.7,866.2,981.7,877.9,900.0,880.4
329.9,850.8,921.4,841.0,1140.7,916.3
348.7,621.0,835.6,1193.0,1715.6,286.0
833.3,833.3,833.3,833.3,833.3,833.3
833.3,833.3,833.3,833.3,833.3,833.3
833.3,833.3,833.3,833.3,833.3,833.3
365.1,870.6,986.6,1137.6,1593.3,46.9
338.1,851.2,887.4,971.3,1114.4,837.5
408.5,636.9,270.8,1064.4,1729.8,889.7
374.5,5.9,14.1,1150.4,2481.0,974.2
526.0,44.0,105.5,1165.5,1991.6,1167.5
489.9,2.9,7.0,1161.6,1996.8,1341.7
788.3,537.9,10.5,1032.4,1582.4,1048.5
905.2,517.8,21.1,1290.2,1117.9,1147.8
343.1,324.5,70.3,341.5,369.4,410.8
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
60.4,60.4,60.4,60.4,60.4,60.4
60.4,60.4,60.4,60.4,60.4,60.4
60.4,60.4,60.4,60.4,60.4,60.4
60.4,60.4,60.4,60.4,60.4,60.4
38.7,16.1,142.0,122.2,353.3,51.6
0.5,1.7,429.3,176.3,109.9,6.1
0.0,0.0,0.0,0.0,0.0,0.0
10.5,4.4,10.5,8.8,10.2,14.1
70.3,29.3,70.3,58.6,68.0,93.8
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
24.6,10.3,24.6,342.0,23.8,32.8
52.7,22.0,52.7,707.6,105.9,70.3
146.1,0.0,0.0,663.6,2076.9,0.0
299.1,0.0,27.1,429.8,98.9,931.0
120.8,0.0,136.6,126.1,98.9,177.7
122.1,11.7,119.8,116.8,159.2,130.3
114.3,36.0,117.7,126.7,146.8,118.5
110.0,110.0,110.0,110.0,110.0,110.0
90.0,90.0,90.0,90.0,90.0,90.0
99.5,95.3,0.0,123.7,108.0,113.4
99.5,101.2,14.1,96.5,109.3,119.3
93.7,92.3,63.3,93.1,102.2,95.2
78.7,0.0,0.0,75.0,113.6,92.7
60.0,60.0,60.0,60.0,60.0,60.0
60.0,60.0,60.0,60.0,60.0,60.0
60.0,60.0,60.0,60.0,60.0,60.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
66.1,0.0,142.1,147.5,0.0,0.0
66.7,0.0,147.5,141.5,0.0,0.0
62.8,0.0,111.9,103.0,78.1,0.0
59.3,59.3,59.3,59.3,59.3,59.3
108.2,108.2,108.2,108.2,108.2,108.2
108.2,108.2,108.2,108.2,108.2,108.2
108.2,108.2,108.2,108.2,108.2,108.2
115.3,148.2,191.7,194.1,0.0,0.0
180.9,226.1,291.7,301.3,0.0,0.0
189.8,209.3,302.8,298.0,0.0,0.0
45.7,194.5,212.2,214.0,272.6,61.0
166.7,166.7,166.7,166.7,166.7,166.7
176.1,176.1,176.1,176.1,176.1,176.1
151.2,186.0,191.4,126.0,225.4,176.6
56.3,215.6,358.3,46.9,304.5,75.0
191.4,219.6,381.3,61.5,104.4,98.5
175.6,174.2,214.8,253.4,51.0,70.3
171.9,216.0,172.8,265.4,47.6,65.6
161.1,167.8,161.3,182.3,112.2,154.7
156.6,156.6,156.6,156.6,156.6,156.6
2290.7,1869.0,3124.1,4430.3,1638.4,4687.0
2172.0,1691.9,3537.0,3599.9,1565.8,2580.6
2327.8,1430.7,3962.2,5564.0,1458.3,3239.9
1475.0,1751.3,4169.8,4767.3,1425.6,3958.2
879.2,1407.6,3180.0,4514.0,8063.4,809.6
309.9,1068.7,564.2,3801.6,4995.4,315.8
315.8,543.1,572.7,1831.6,4781.6,314.6
315.8,772.5,574.8,2113.5,3818.5,314.6
1091.6,867.0,579.0,1178.1,969.6,314.6
1124.7,874.9,576.9,950.7,1154.6,318.2
889.3,854.7,581.2,702.5,988.3,984.1
858.8,834.3,851.3,707.7,861.0,887.0
876.9,513.6,1058.4,705.1,894.4,951.7
848.5,524.3,925.5,748.4,946.2,1007.1
921.0,500.7,956.1,687.6,845.0,1089.6
855.1,504.0,955.8,915.3,843.6,926.1
841.9,495.0,890.4,984.7,843.7,944.2
856.1,449.7,902.1,978.7,872.1,941.2
806.2,24.9,1980.6,766.8,1030.7,390.8
148.4,4.4,151.2,142.8,155.4,129.5
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
49.4,49.4,49.4,49.4,49.4,49.4
49.4,49.4,49.4,49.4,49.4,49.4
49.4,49.4,49.4,49.4,49.4,49.4
49.4,49.4,49.4,49.4,49.4,49.4
108.5,108.5,108.5,108.5,108.5,108.5
108.5,108.5,108.5,108.5,108.5,108.5
108.5,108.5,108.5,108.5,108.5,108.5
108.5,108.5,108.5,108.5,108.5,108.5
157.4,157.4,157.4,157.4,157.4,157.4
157.4,157.4,157.4,157.4,157.4,157.4
157.4,157.4,157.4,157.4,157.4,157.4
157.4,157.4,157.4,157.4,157.4,157.4
176.7,176.7,176.7,176.7,176.7,176.7
176.7,176.7,176.7,176.7,176.7,176.7
176.7,176.7,176.7,176.7,176.7,176.7
176.7,176.7,176.7,176.7,176.7,176.7
88.4,88.4,88.4,88.4,88.4,88.4
88.4,88.4,88.4,88.4,88.4,88.4
88.4,88.4,88.4,88.4,88.4,88.4
88.4,88.4,88.4,88.4,88.4,88.4
78.6,78.6,78.6,78.6,78.6,78.6
78.6,78.6,78.6,78.6,78.6,78.6
78.6,78.6,78.6,78.6,78.6,78.6
78.6,78.6,78.6,78.6,78.6,78.6
49.3,49.3,49.3,49.3,49.3,49.3
49.3,49.3,49.3,49.3,49.3,49.3
49.3,49.3,49.3,49.3,49.3,49.3
49.3,49.3,49.3,49.3,49.3,49.3
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
