0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
164.0,726.4,426.2,1125.0,1842.0,401.1
114.6,654.7,297.8,990.2,3207.6,280.2
218.8,678.6,346.0,1039.1,2802.1,336.6
459.8,663.3,1670.1,1009.4,1523.1,495.0
424.4,656.1,3299.2,990.5,1535.0,3182.5
443.2,665.0,2248.6,1010.6,1553.6,1078.0
726.3,737.0,2478.6,1170.6,4073.6,856.0
538.9,745.1,2910.2,1269.1,4820.3,880.9
517.3,756.6,1953.8,4812.2,3880.0,887.4
505.5,735.6,2634.4,3322.2,4248.4,2622.7
555.3,1435.3,2536.4,2473.7,5011.7,2190.4
695.7,1690.6,2195.8,2743.4,3351.4,817.5
616.6,2058.6,1026.2,3081.3,3142.6,750.1
492.1,1600.6,1028.6,3663.9,3249.4,754.0
512.3,1735.1,1084.4,3196.9,3796.3,797.0
494.7,1209.9,1032.2,2001.6,1817.1,755.0
498.4,689.1,1047.2,2284.7,1839.4,767.1
529.4,1239.2,1127.5,1258.7,1986.1,841.5
575.5,1230.5,1136.3,1256.7,1944.8,880.8
504.6,257.1,1064.0,1202.0,1876.1,780.2
528.6,289.1,1120.0,1262.3,1003.7,841.3
496.5,249.3,1046.9,1184.2,839.6,768.5
496.9,245.2,1038.9,502.1,825.7,758.6
522.2,277.4,1097.3,544.6,934.1,821.0
643.9,440.2,1420.1,864.0,1482.1,1120.0
523.6,260.1,1075.3,510.8,868.0,800.5
577.0,297.4,1155.3,584.7,976.9,893.3
505.2,253.1,1062.7,496.8,852.2,778.9
196.4,249.9,1054.4,490.6,841.5,773.1
250.3,334.5,1218.8,656.6,1126.3,621.4
221.2,295.6,591.7,580.3,995.3,540.8
157.3,210.3,408.9,412.8,708.1,384.8
167.2,223.5,434.7,438.8,752.7,409.0
38.7,16.1,38.7,32.2,37.4,51.6
35.2,14.7,35.2,29.3,34.0,46.9
0.0,0.0,0.0,0.0,0.0,0.0
0.0,49.0,0.0,747.1,0.0,0.0
0.0,497.7,55.1,2022.5,0.0,0.0
358.7,645.3,918.6,1939.5,346.7,478.2
601.3,746.4,951.8,1317.5,581.3,801.8
91.4,79.6,1389.3,1820.6,186.4,121.9
66.8,254.1,1842.6,1735.9,1011.6,89.1
14.1,442.5,769.8,763.5,562.9,18.8
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
51.5,51.5,51.5,51.5,51.5,51.5
51.5,51.5,51.5,51.5,51.5,51.5
51.5,51.5,51.5,51.5,51.5,51.5
51.5,51.5,51.5,51.5,51.5,51.5
102.5,102.5,102.5,102.5,102.5,102.5
102.5,102.5,102.5,102.5,102.5,102.5
102.5,102.5,102.5,102.5,102.5,102.5
102.5,102.5,102.5,102.5,102.5,102.5
165.1,121.8,166.4,154.3,156.8,154.1
153.1,153.1,153.1,153.1,153.1,153.1
153.1,153.1,153.1,153.1,153.1,153.1
154.8,127.7,153.7,164.2,154.8,163.4
173.0,173.0,173.0,173.0,173.0,173.0
173.0,173.0,173.0,173.0,173.0,173.0
173.0,173.0,173.0,173.0,173.0,173.0
173.0,173.0,173.0,173.0,173.0,173.0
162.8,162.8,162.8,162.8,162.8,162.8
162.8,162.8,162.8,162.8,162.8,162.8
162.8,162.8,162.8,162.8,162.8,162.8
162.8,162.8,162.8,162.8,162.8,162.8
112.2,112.2,112.2,112.2,112.2,112.2
112.2,112.2,112.2,112.2,112.2,112.2
112.2,112.2,112.2,112.2,112.2,112.2
112.2,112.2,112.2,112.2,112.2,112.2
61.6,61.6,61.6,61.6,61.6,61.6
72.9,0.0,68.8,79.2,75.1,73.4
64.6,0.0,67.7,76.3,73.1,87.6
66.4,0.0,71.3,85.4,79.8,66.4
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
103.0,103.0,103.0,103.0,103.0,103.0
103.0,103.0,103.0,103.0,103.0,103.0
103.0,103.0,103.0,103.0,103.0,103.0
103.0,103.0,103.0,103.0,103.0,103.0
205.0,205.0,205.0,205.0,205.0,205.0
205.0,205.0,205.0,205.0,205.0,205.0
205.0,205.0,205.0,205.0,205.0,205.0
205.0,205.0,205.0,205.0,205.0,205.0
184.0,184.0,184.0,184.0,184.0,184.0
184.0,184.0,184.0,184.0,184.0,184.0
184.0,184.0,184.0,184.0,184.0,184.0
184.0,184.0,184.0,184.0,184.0,184.0
204.3,204.3,204.3,204.3,204.3,204.3
204.3,204.3,204.3,204.3,204.3,204.3
204.3,204.3,204.3,204.3,204.3,204.3
204.3,204.3,204.3,204.3,204.3,204.3
194.1,194.1,194.1,194.1,194.1,194.1
7.0,2.9,7.0,5.9,6.8,9.4
7.0,2.9,7.0,5.9,6.8,9.4
10.5,4.4,10.5,8.8,10.2,14.1
369.2,153.8,369.2,307.7,356.9,492.3
468.8,468.8,468.8,468.8,468.8,468.8
153.4,153.4,153.4,153.4,153.4,153.4
153.4,153.4,153.4,153.4,153.4,153.4
112.9,112.9,112.9,112.9,112.9,112.9
112.9,112.9,112.9,112.9,112.9,112.9
112.9,112.9,112.9,112.9,112.9,112.9
112.9,112.9,112.9,112.9,112.9,112.9
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
