0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,3285.7
0.0,0.0,0.0,2311.8,0.0,2061.4
0.0,0.0,0.0,1872.2,2340.7,2920.1
0.0,0.0,0.0,651.2,1895.6,1853.2
0.0,0.0,0.0,0.0,659.3,4342.6
0.0,0.0,0.0,0.0,0.0,5299.9
771.9,14.7,35.2,29.3,3315.8,2487.1
1065.9,20.5,49.2,41.0,3009.9,2036.2
444.1,0.0,511.2,0.0,737.6,753.3
435.1,458.5,436.6,0.0,641.3,474.8
436.8,440.3,514.6,0.0,551.7,502.9
407.7,407.7,407.7,407.7,407.7,407.7
468.3,468.3,468.3,468.3,468.3,468.3
468.3,468.3,468.3,468.3,468.3,468.3
468.3,468.3,468.3,468.3,468.3,468.3
468.3,468.3,468.3,468.3,468.3,468.3
437.5,437.5,437.5,437.5,437.5,437.5
437.5,437.5,437.5,437.5,437.5,437.5
358.0,442.5,448.0,456.2,463.5,456.8
437.5,437.5,437.5,437.5,437.5,437.5
997.8,1426.1,4083.7,3774.8,4041.5,2501.6
823.6,1054.9,4329.0,3973.5,3252.0,1151.6
1162.3,1548.4,3291.3,3900.5,4461.6,1386.2
878.6,1311.2,2526.6,2936.7,3380.6,1381.0
762.9,1464.1,3378.6,3073.9,2804.7,894.2
1198.6,2298.1,3410.0,3900.5,4106.7,272.8
963.7,1410.8,2951.9,4200.0,5343.5,416.3
1141.7,1249.9,2371.3,3899.6,6642.0,458.2
833.3,833.3,833.3,833.3,833.3,833.3
833.3,833.3,833.3,833.3,833.3,833.3
844.8,859.2,866.3,986.4,987.2,456.0
315.8,480.8,568.4,2326.9,1002.9,305.2
427.0,501.9,636.7,1051.5,1094.7,386.1
522.0,511.3,611.4,697.5,1060.4,340.3
471.4,636.0,576.9,684.4,1524.6,307.5
321.7,773.2,579.0,670.5,1305.2,308.7
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
257.8,650.8,308.7,983.1,534.5,290.5
240.2,618.5,256.8,935.8,444.7,441.9
416.3,635.5,282.5,954.0,489.2,592.2
431.7,663.6,323.2,999.7,557.0,628.4
477.3,656.7,323.2,997.7,503.2,472.1
418.8,642.8,647.7,2316.7,491.8,414.3
941.2,659.8,906.4,3920.5,552.1,607.6
1516.8,629.0,825.4,2274.5,422.9,535.0
932.9,648.8,533.0,2517.6,489.5,1825.9
1020.5,663.0,1906.8,3523.6,556.3,3325.0
1358.1,617.9,3683.8,3693.2,1058.2,1787.8
1472.3,638.2,2152.1,1495.7,1510.9,2000.1
652.8,668.6,1404.5,1029.8,1213.1,1536.2
405.1,619.6,1871.5,925.9,868.1,1814.9
481.0,668.9,2251.3,1005.3,979.2,1119.3
464.8,690.6,1473.4,1067.2,1620.9,672.0
398.4,615.7,793.0,922.2,1380.2,533.9
408.7,629.5,817.8,944.2,1434.3,555.7
457.2,692.0,928.3,1055.8,1614.3,657.3
401.1,624.0,797.1,922.5,1380.0,529.4
405.3,634.7,814.2,945.0,1424.8,542.0
457.6,704.6,943.8,1084.9,1660.2,670.0
402.9,628.6,788.2,932.0,1394.3,533.4
414.2,640.5,817.7,958.0,1434.4,552.8
536.0,737.1,1012.5,1148.7,1744.0,767.3
421.4,635.7,804.7,948.8,1427.2,549.7
418.6,579.1,827.2,963.4,1447.3,559.0
462.8,193.3,938.0,991.3,1638.8,669.5
411.1,124.2,799.3,243.8,1417.4,544.2
421.5,138.1,826.3,271.1,1452.9,569.6
412.8,180.1,914.3,353.5,1594.3,647.6
97.2,129.9,821.1,255.1,1444.3,555.9
101.2,135.2,833.5,265.4,1454.5,565.6
122.8,164.1,889.7,322.2,1544.3,618.4
243.6,270.6,1110.1,532.1,1876.7,807.3
28.1,11.7,600.8,23.4,1030.2,37.5
187.2,0.0,572.7,0.0,1010.5,0.0
261.6,0.0,1508.8,0.0,1014.3,0.0
200.2,0.0,1808.4,0.0,1014.3,0.0
98.8,198.0,1001.2,1872.2,0.0,0.0
137.8,243.1,243.9,389.0,339.8,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
50.7,50.7,50.7,50.7,50.7,50.7
50.7,50.7,50.7,50.7,50.7,50.7
50.7,50.7,50.7,50.7,50.7,50.7
50.7,50.7,50.7,50.7,50.7,50.7
131.4,131.4,131.4,131.4,131.4,131.4
131.4,131.4,131.4,131.4,131.4,131.4
131.4,131.4,131.4,131.4,131.4,131.4
131.4,131.4,131.4,131.4,131.4,131.4
171.2,171.2,171.2,171.2,171.2,171.2
171.2,171.2,171.2,171.2,171.2,171.2
171.2,171.2,171.2,171.2,171.2,171.2
171.2,171.2,171.2,171.2,171.2,171.2
534.9,531.8,535.7,537.9,545.1,504.5
599.2,488.3,541.5,577.3,671.4,312.3
606.3,488.3,536.5,641.6,601.4,315.8
595.1,495.8,534.6,669.2,579.4,315.8
961.0,492.1,562.1,1584.1,890.4,313.4
954.3,497.7,564.2,1605.7,867.8,313.4
801.5,702.9,801.9,826.9,865.3,804.7
703.8,801.9,809.5,832.0,847.5,808.5
603.2,603.9,566.3,611.4,618.5,607.7
305.2,635.0,557.8,671.9,773.6,667.5
309.9,639.2,557.8,667.1,769.6,667.3
381.4,628.4,602.6,605.0,743.7,649.8
312.5,312.5,312.5,312.5,312.5,312.5
312.5,312.5,312.5,312.5,312.5,312.5
312.5,312.5,312.5,312.5,312.5,312.5
312.5,312.5,312.5,312.5,312.5,312.5
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
322.9,0.0,3066.4,2532.5,0.0,866.9
401.2,118.8,1746.2,1201.8,400.1,529.7
480.7,170.1,1711.2,1155.4,545.0,657.2
