0.0,0.0,0.0,0.0,0.0,0.0
27.7,86.5,138.4,318.2,737.1,467.6
0.0,0.0,0.0,211.4,490.1,307.9
0.0,27.1,0.0,262.1,610.4,109.9
109.2,96.2,0.0,101.1,138.8,89.5
105.8,98.2,0.0,102.2,139.1,89.6
89.1,89.1,89.1,89.1,89.1,89.1
89.1,89.1,89.1,89.1,89.1,89.1
119.0,119.0,119.0,119.0,119.0,119.0
119.0,119.0,119.0,119.0,119.0,119.0
119.0,119.0,119.0,119.0,119.0,119.0
119.0,119.0,119.0,119.0,119.0,119.0
366.6,241.9,1377.9,1966.1,1730.7,665.9
468.4,197.9,1155.1,1959.4,1627.4,713.3
116.4,149.1,291.3,1856.2,1498.2,590.3
123.1,155.8,304.4,1756.6,1515.2,1927.7
335.6,217.8,442.2,1064.4,1540.2,1399.8
430.0,142.8,469.7,959.7,1461.0,1413.6
455.5,347.9,873.8,939.7,1227.1,1156.0
448.5,502.9,506.9,508.8,518.3,514.6
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
40.1,40.1,40.1,40.1,40.1,40.1
40.1,40.1,40.1,40.1,40.1,40.1
40.1,40.1,40.1,40.1,40.1,40.1
40.1,40.1,40.1,40.1,40.1,40.1
60.1,60.1,60.1,60.1,60.1,60.1
60.1,60.1,60.1,60.1,60.1,60.1
60.1,60.1,60.1,60.1,60.1,60.1
60.1,60.1,60.1,60.1,60.1,60.1
80.1,80.1,80.1,80.1,80.1,80.1
80.1,80.1,80.1,80.1,80.1,80.1
80.1,80.1,80.1,80.1,80.1,80.1
80.1,80.1,80.1,80.1,80.1,80.1
110.1,110.1,110.1,110.1,110.1,110.1
110.1,110.1,110.1,110.1,110.1,110.1
150.5,186.7,40.3,0.0,283.0,0.0
136.7,154.2,162.1,0.0,207.7,0.0
110.4,133.9,141.2,0.0,99.3,54.9
9.8,176.9,190.5,0.0,0.0,162.5
9.8,99.2,100.3,0.0,187.7,142.8
32.7,108.4,106.5,0.0,201.5,90.6
69.7,69.7,69.7,69.7,69.7,69.7
75.7,30.5,72.8,75.4,87.9,76.2
69.7,69.7,69.7,69.7,69.7,69.7
69.7,69.7,69.7,69.7,69.7,69.7
49.6,49.6,49.6,49.6,49.6,49.6
49.6,49.6,49.6,49.6,49.6,49.6
49.6,49.6,49.6,49.6,49.6,49.6
49.6,49.6,49.6,49.6,49.6,49.6
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
40.2,40.2,40.2,40.2,40.2,40.2
40.2,40.2,40.2,40.2,40.2,40.2
40.2,40.2,40.2,40.2,40.2,40.2
40.2,40.2,40.2,40.2,40.2,40.2
91.2,92.3,59.8,93.1,101.8,103.3
90.2,90.2,90.2,90.2,90.2,90.2
3.5,237.6,3.5,288.7,3.4,4.7
0.0,224.8,0.0,316.6,0.0,0.0
173.5,0.0,0.0,667.2,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
59.8,24.9,59.8,49.8,57.8,152.8
296.5,770.2,803.9,895.5,892.6,932.9
155.7,160.1,160.3,161.6,160.7,161.0
141.6,28.8,5.4,496.7,11.0,215.6
104.2,405.0,0.0,103.1,0.0,286.8
198.3,267.6,0.0,97.7,82.4,253.2
204.4,32.2,0.0,92.3,390.6,179.7
562.8,30.5,131.5,1085.3,1054.9,313.4
640.8,28.8,551.5,1769.1,104.4,315.8
771.9,339.2,867.5,0.0,98.9,315.8
1026.8,571.9,1172.0,594.0,137.6,376.7
1271.5,19.0,1159.2,1162.2,1143.1,376.7
1301.6,0.0,1096.6,2918.4,1791.2,322.9
1111.6,0.0,1111.4,2604.7,0.0,320.5
896.4,283.2,835.7,2913.6,0.0,317.0
761.1,572.7,568.4,1786.2,0.0,1311.7
601.6,739.9,568.4,1851.1,0.0,1239.0
283.0,711.4,0.0,1971.5,0.0,2034.0
413.4,795.3,40.7,1571.3,0.0,2179.3
344.9,790.0,702.8,1320.9,0.0,1841.4
391.9,820.2,545.6,1381.6,23.8,1836.8
428.3,906.2,114.9,1451.4,61.2,2038.2
330.1,658.9,599.5,954.7,865.1,1591.8
306.6,588.6,867.6,859.7,1212.6,1164.8
468.8,834.2,912.2,859.9,1013.8,911.1
534.0,670.6,953.1,874.3,1055.5,912.5
492.6,636.3,924.0,880.4,1206.8,860.0
524.1,800.9,885.3,856.1,1086.5,847.1
647.1,738.6,877.9,851.3,1028.0,857.2
644.0,738.2,889.1,849.3,1028.1,851.3
817.2,733.0,852.6,843.8,909.0,844.4
839.8,736.1,847.8,841.9,890.9,843.5
857.5,647.2,857.6,848.8,943.4,845.5
854.0,615.5,853.5,874.5,951.2,851.3
856.9,710.5,847.4,862.6,877.2,845.4
836.0,637.1,866.0,890.7,918.3,851.9
171.1,680.9,924.3,1225.9,1101.6,889.9
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
224.3,0.0,763.6,233.3,1809.9,1224.0
508.9,7.3,586.0,14.7,17.0,1211.9
686.3,30.8,521.4,61.5,71.4,1406.0
812.5,2.9,2956.8,5.9,6.8,820.0
858.6,0.0,1888.6,0.0,0.0,548.5
760.2,0.0,1300.8,2517.5,0.0,978.4
0.0,0.0,1263.1,2246.2,0.0,1036.3
0.0,1282.5,1389.6,2015.7,0.0,1509.9
165.6,1192.6,1291.8,2409.5,5063.4,2048.1
0.0,247.0,0.0,694.8,339.4,248.6
1807.5,1264.0,1807.5,2053.2,1747.2,2410.0
471.2,705.4,471.2,392.7,455.5,628.3
239.1,604.9,239.1,608.9,231.2,318.8
181.7,54.2,130.1,831.7,125.8,383.2
326.1,2.9,31.5,729.1,6.8,326.4
467.3,101.1,1366.0,1435.8,756.5,644.0
2045.1,1102.7,3283.3,5520.2,5101.2,2892.7
2082.6,1352.8,2807.3,5081.3,4196.1,2965.4
1915.2,1271.8,2366.8,4114.3,2950.0,2756.1
1635.2,1203.6,2203.6,2772.9,1580.7,4913.9
851.0,874.9,1423.7,2114.2,1493.8,3332.5
21.1,529.1,587.4,1422.6,1034.7,602.0
