0.0,0.0,0.0,0.0,0.0,0.0
7.0,527.1,7.0,897.6,6.8,9.4
10.5,1952.7,10.5,8.8,10.2,14.1
21.1,1409.0,21.1,17.6,20.4,28.1
35.2,1369.3,35.2,1130.9,34.0,46.9
0.0,1042.2,0.0,3500.2,0.0,0.0
0.0,327.3,0.0,3000.9,1621.4,0.0
116.7,2.9,7.0,516.0,2069.4,9.4
298.5,30.8,331.6,61.5,2141.5,284.6
212.9,7.3,2319.3,14.7,2068.3,352.2
51.0,0.0,1715.1,0.0,1700.6,328.8
0.0,0.0,1194.1,0.0,1040.7,906.4
0.0,509.0,953.9,453.7,925.7,2157.7
0.0,503.4,1037.4,0.0,1537.9,1921.3
186.2,345.2,944.8,0.0,2347.0,1176.8
328.8,702.1,589.6,0.0,2251.4,1128.1
463.8,510.9,471.6,0.0,518.0,705.2
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
41.2,41.2,41.2,41.2,41.2,41.2
41.2,41.2,41.2,41.2,41.2,41.2
41.2,41.2,41.2,41.2,41.2,41.2
41.2,41.2,41.2,41.2,41.2,41.2
92.2,92.2,92.2,92.2,92.2,92.2
92.2,92.2,92.2,92.2,92.2,92.2
92.2,92.2,92.2,92.2,92.2,92.2
92.2,92.2,92.2,92.2,92.2,92.2
142.6,142.6,142.6,142.6,142.6,142.6
142.6,142.6,142.6,142.6,142.6,142.6
142.6,142.6,142.6,142.6,142.6,142.6
142.6,142.6,142.6,142.6,142.6,142.6
838.7,838.7,838.7,838.7,838.7,838.7
838.7,838.7,838.7,838.7,838.7,838.7
838.7,838.7,838.7,838.7,838.7,838.7
838.7,838.7,838.7,838.7,838.7,838.7
475.1,475.1,475.1,475.1,475.1,475.1
475.1,475.1,475.1,475.1,475.1,475.1
358.8,475.6,482.9,497.3,540.0,496.0
475.1,475.1,475.1,475.1,475.1,475.1
111.7,111.7,111.7,111.7,111.7,111.7
111.7,111.7,111.7,111.7,111.7,111.7
111.7,111.7,111.7,111.7,111.7,111.7
111.7,111.7,111.7,111.7,111.7,111.7
61.2,61.2,61.2,61.2,61.2,61.2
61.2,61.2,61.2,61.2,61.2,61.2
61.2,61.2,61.2,61.2,61.2,61.2
61.2,61.2,61.2,61.2,61.2,61.2
1265.6,1265.6,1265.6,1265.6,1265.6,1265.6
955.6,1268.0,1299.0,1377.0,1403.6,1290.5
961.5,1266.4,1304.4,1333.7,1438.8,1288.9
1265.6,1265.6,1265.6,1265.6,1265.6,1265.6
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,108.9,0.0,137.8,0.0,0.0
41.1,41.1,41.1,41.1,41.1,41.1
41.1,41.1,41.1,41.1,41.1,41.1
0.0,120.7,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,923.8,288.7
0.0,0.0,0.0,0.0,984.2,307.5
0.0,0.0,0.0,0.0,557.8,219.3
0.0,0.0,0.0,0.0,479.0,195.1
0.0,0.0,0.0,0.0,241.3,75.4
70.3,29.3,70.3,58.6,68.0,93.8
34.0,17.0,35.9,739.3,38.1,44.6
0.0,779.5,0.0,588.1,0.0,0.0
274.6,249.3,0.0,271.3,0.0,0.0
453.0,680.5,0.0,692.2,0.0,0.0
509.1,591.1,0.0,697.3,0.0,0.0
442.3,739.1,0.0,699.9,6299.2,0.0
553.0,724.7,0.0,692.7,2115.9,0.0
542.1,601.0,0.0,574.3,1400.7,0.0
540.8,731.2,0.0,567.2,1278.9,0.0
563.6,785.0,28.1,585.4,1118.4,37.5
576.3,673.2,70.3,588.6,1115.8,93.8
307.5,391.0,0.0,353.1,666.8,0.0
289.3,319.7,0.0,310.5,431.4,367.5
286.4,286.4,286.4,286.4,286.4,286.4
296.9,310.3,319.1,132.2,345.0,314.8
945.8,1429.4,1893.8,0.0,2537.5,1398.5
996.1,1326.7,1717.8,0.0,2263.8,1668.2
923.1,1345.8,2003.5,0.0,3006.0,1779.3
935.7,1202.5,1819.6,1987.0,2377.3,1711.9
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
589.0,384.6,0.0,528.8,3007.9,240.4
488.2,518.5,0.0,712.9,2044.6,324.0
411.3,0.0,1737.1,0.0,2545.2,0.0
366.3,0.0,1180.7,0.0,2364.4,0.0
406.0,0.0,1469.8,0.0,2197.1,0.0
384.7,2.9,1372.5,5.9,1858.0,9.4
556.8,29.3,1339.1,1812.2,1716.4,1728.3
423.7,8.8,1090.2,1209.6,1847.6,1139.1
247.4,893.3,952.0,1235.5,1345.7,1184.0
338.3,607.2,1016.0,1178.6,1586.3,1131.5
190.4,983.5,1082.1,1146.5,1334.5,1120.9
193.0,960.2,1193.5,1143.9,1253.0,1114.3
172.1,882.5,1180.4,1150.4,1477.8,1114.9
21.1,8.8,21.1,17.6,20.4,28.1
73.8,30.8,73.8,61.5,71.4,98.5
7.0,2.9,7.0,5.9,6.8,9.4
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1357.4,0.0,1357.4,0.0,27.5,0.0
2213.3,0.0,2213.3,0.0,104.4,1385.6
2201.3,0.0,2201.3,0.0,2670.3,4688.6
1832.1,4.4,1832.1,8.8,114.6,2949.2
3407.5,487.6,3407.5,958.2,1210.5,3961.9
4460.4,620.6,4752.0,1168.2,1712.8,4574.6
1876.9,1057.2,2140.6,486.6,808.8,5078.8
2345.5,905.5,3664.2,1849.6,3564.4,4941.8
3972.8,1684.7,4021.7,7076.9,5491.6,5626.4
1983.1,854.2,2021.6,4677.5,1907.0,2630.3
1564.2,572.0,1363.2,2687.6,1267.9,1698.6
615.1,726.8,645.5,2125.1,584.7,837.0
80.1,539.8,830.1,2021.3,68.0,209.8
10.3,565.6,816.7,4379.5,0.0,2967.0
8.1,1294.8,0.0,2398.0,1183.0,116.0
151.9,917.2,0.0,208.1,3399.3,109.9
